The amount of steps is wrong: 12001 is not 0
  In (9,52), the ground is expected to be black, but it is white.
  In (99,26), the ground is expected to be green, but it is dark grey.
  In (99,28), the ground is expected to be orange, but it is light grey.
  In (99,29), the ground is expected to be light grey, but it is pink.
  In (99,30), the ground is expected to be red, but it is black.
  In (99,31), the ground is expected to be dark grey, but it is white.
  In (99,32), the ground is expected to be white, but it is green.
  In (99,33), the ground is expected to be grey, but it is pink.
  In (99,34), the ground is expected to be red, but it is grey.
  In (99,35), the ground is expected to be cyan, but it is blue.
  In (99,36), the ground is expected to be pink, but it is magenta.
  In (99,37), the ground is expected to be dark grey, but it is orange.
  In (99,38), the ground is expected to be light grey, but it is blue.
  In (99,39), the ground is expected to be cyan, but it is black.
  In (99,40), the ground is expected to be dark grey, but it is white.
  In (99,41), the ground is expected to be blue, but it is white.
  In (99,42), the ground is expected to be green, but it is white.
  In (99,43), the ground is expected to be black, but it is white.
  In (99,44), the ground is expected to be pink, but it is white.
  In (99,45), the ground is expected to be red, but it is white.
  In (99,46), the ground is expected to be orange, but it is white.
  In (99,47), the ground is expected to be cyan, but it is white.
  In (99,48), the ground is expected to be cyan, but it is white.
  In (99,49), the ground is expected to be blue, but it is white.
  In (99,50), the ground is expected to be black, but it is white.
  In (99,51), the ground is expected to be dark grey, but it is white.
  In (99,52), the ground is expected to be blue, but it is white.
  In (100,5), the ground is expected to be white, but it is green.
  In (100,6), the ground is expected to be white, but it is dark grey.
  In (100,7), the ground is expected to be white, but it is pink.
  In (100,9), the ground is expected to be blue, but it is dark grey.
  In (100,10), the ground is expected to be red, but it is white.
  In (100,11), the ground is expected to be red, but it is green.
  In (100,12), the ground is expected to be cyan, but it is light grey.
  In (100,13), the ground is expected to be green, but it is pink.
  In (100,14), the ground is expected to be magenta, but it is black.
  In (100,15), the ground is expected to be orange, but it is dark grey.
  In (100,16), the ground is expected to be blue, but it is black.
  In (100,17), the ground is expected to be black, but it is orange.
  In (100,18), the ground is expected to be white, but it is dark grey.
  In (100,19), the ground is expected to be cyan, but it is blue.
  In (100,20), the ground is expected to be grey, but it is black.
  In (100,21), the ground is expected to be magenta, but it is grey.
  In (100,22), the ground is expected to be orange, but it is blue.
  In (100,23), the ground is expected to be white, but it is dark grey.
  In (100,24), the ground is expected to be black, but it is red.
  In (100,25), the ground is expected to be pink, but it is magenta.
  In (100,26), the ground is expected to be cyan, but it is green.
  In (100,27), the ground is expected to be green, but it is red.
  In (100,28), the ground is expected to be red, but it is light grey.
  In (100,30), the ground is expected to be dark grey, but it is black.
  In (100,31), the ground is expected to be magenta, but it is cyan.
  In (100,32), the ground is expected to be orange, but it is dark grey.
  In (100,33), the ground is expected to be dark grey, but it is orange.
  In (100,34), the ground is expected to be light grey, but it is grey.
  In (100,35), the ground is expected to be dark grey, but it is pink.
  In (100,36), the ground is expected to be red, but it is dark grey.
  In (100,37), the ground is expected to be pink, but it is magenta.
  In (100,38), the ground is expected to be black, but it is green.
  In (100,39), the ground is expected to be magenta, but it is black.
  In (100,40), the ground is expected to be dark grey, but it is white.
  In (100,41), the ground is expected to be blue, but it is white.
  In (100,42), the ground is expected to be blue, but it is white.
  In (100,43), the ground is expected to be grey, but it is white.
  In (100,44), the ground is expected to be pink, but it is white.
  In (100,45), the ground is expected to be red, but it is white.
  In (100,46), the ground is expected to be green, but it is white.
  In (100,47), the ground is expected to be grey, but it is white.
  In (100,48), the ground is expected to be red, but it is white.
  In (100,49), the ground is expected to be black, but it is white.
  In (100,50), the ground is expected to be light grey, but it is white.
  In (100,51), the ground is expected to be magenta, but it is white.
  In (100,52), the ground is expected to be blue, but it is white.
  In (101,5), the ground is expected to be white, but it is blue.
  In (101,6), the ground is expected to be white, but it is red.
  In (101,7), the ground is expected to be white, but it is dark grey.
  In (101,8), the ground is expected to be white, but it is dark grey.
  In (101,9), the ground is expected to be blue, but it is white.
  In (101,10), the ground is expected to be cyan, but it is black.
  In (101,11), the ground is expected to be cyan, but it is light grey.
  In (101,12), the ground is expected to be cyan, but it is dark grey.
  In (101,13), the ground is expected to be orange, but it is pink.
  In (101,14), the ground is expected to be pink, but it is grey.
  In (101,15), the ground is expected to be grey, but it is black.
  In (101,16), the ground is expected to be pink, but it is black.
  In (101,17), the ground is expected to be orange, but it is light grey.
  In (101,18), the ground is expected to be orange, but it is grey.
  In (101,19), the ground is expected to be magenta, but it is light grey.
  In (101,21), the ground is expected to be orange, but it is cyan.
  In (101,22), the ground is expected to be blue, but it is green.
  In (101,23), the ground is expected to be magenta, but it is light grey.
  In (101,24), the ground is expected to be white, but it is green.
  In (101,25), the ground is expected to be orange, but it is red.
  In (101,26), the ground is expected to be red, but it is black.
  In (101,27), the ground is expected to be red, but it is white.
  In (101,28), the ground is expected to be black, but it is red.
  In (101,30), the ground is expected to be red, but it is pink.
  In (101,31), the ground is expected to be light grey, but it is dark grey.
  In (101,32), the ground is expected to be magenta, but it is pink.
  In (101,33), the ground is expected to be blue, but it is red.
  In (101,34), the ground is expected to be white, but it is grey.
  In (101,35), the ground is expected to be green, but it is pink.
  In (101,36), the ground is expected to be green, but it is blue.
  In (101,38), the ground is expected to be cyan, but it is orange.
  In (101,40), the ground is expected to be cyan, but it is white.
  In (101,41), the ground is expected to be magenta, but it is white.
  In (101,42), the ground is expected to be blue, but it is white.
  In (101,43), the ground is expected to be pink, but it is white.
  In (101,44), the ground is expected to be green, but it is white.
  In (101,45), the ground is expected to be magenta, but it is white.
  In (101,46), the ground is expected to be red, but it is white.
  In (101,47), the ground is expected to be dark grey, but it is white.
  In (101,48), the ground is expected to be green, but it is white.
  In (101,49), the ground is expected to be cyan, but it is white.
  In (101,51), the ground is expected to be dark grey, but it is white.
  In (101,52), the ground is expected to be cyan, but it is white.
  In (102,5), the ground is expected to be white, but it is black.
  In (102,6), the ground is expected to be white, but it is green.
  In (102,7), the ground is expected to be white, but it is green.
  In (102,8), the ground is expected to be white, but it is green.
  In (102,9), the ground is expected to be white, but it is grey.
  In (102,10), the ground is expected to be white, but it is magenta.
  In (102,11), the ground is expected to be white, but it is magenta.
  In (102,12), the ground is expected to be blue, but it is magenta.
  In (102,13), the ground is expected to be grey, but it is magenta.
  In (102,14), the ground is expected to be light grey, but it is white.
  In (102,15), the ground is expected to be blue, but it is orange.
  In (102,16), the ground is expected to be green, but it is black.
  In (102,17), the ground is expected to be blue, but it is light grey.
  In (102,18), the ground is expected to be blue, but it is red.
  In (102,19), the ground is expected to be dark grey, but it is magenta.
  In (102,20), the ground is expected to be black, but it is cyan.
  In (102,21), the ground is expected to be blue, but it is orange.
  In (102,22), the ground is expected to be light grey, but it is blue.
  In (102,23), the ground is expected to be cyan, but it is orange.
  In (102,24), the ground is expected to be orange, but it is grey.
  In (102,25), the ground is expected to be blue, but it is light grey.
  In (102,26), the ground is expected to be pink, but it is orange.
  In (102,27), the ground is expected to be dark grey, but it is orange.
  In (102,28), the ground is expected to be blue, but it is grey.
  In (102,29), the ground is expected to be light grey, but it is magenta.
  In (102,30), the ground is expected to be orange, but it is light grey.
  In (102,31), the ground is expected to be orange, but it is grey.
  In (102,32), the ground is expected to be dark grey, but it is orange.
  In (102,34), the ground is expected to be blue, but it is red.
  In (102,35), the ground is expected to be white, but it is dark grey.
  In (102,37), the ground is expected to be green, but it is blue.
  In (102,38), the ground is expected to be cyan, but it is orange.
  In (102,39), the ground is expected to be green, but it is black.
  In (102,40), the ground is expected to be pink, but it is white.
  In (102,41), the ground is expected to be magenta, but it is white.
  In (102,42), the ground is expected to be blue, but it is white.
  In (102,43), the ground is expected to be red, but it is white.
  In (102,44), the ground is expected to be light grey, but it is white.
  In (102,45), the ground is expected to be red, but it is white.
  In (102,46), the ground is expected to be magenta, but it is white.
  In (102,47), the ground is expected to be blue, but it is white.
  In (102,48), the ground is expected to be orange, but it is white.
  In (102,49), the ground is expected to be blue, but it is white.
  In (102,51), the ground is expected to be dark grey, but it is white.
  In (102,52), the ground is expected to be cyan, but it is white.
  In (103,5), the ground is expected to be white, but it is black.
  In (103,6), the ground is expected to be white, but it is black.
  In (103,7), the ground is expected to be white, but it is black.
  In (103,8), the ground is expected to be white, but it is black.
  In (103,11), the ground is expected to be white, but it is blue.
  In (103,12), the ground is expected to be black, but it is blue.
  In (103,13), the ground is expected to be green, but it is blue.
  In (103,14), the ground is expected to be orange, but it is red.
  In (103,15), the ground is expected to be cyan, but it is blue.
  In (103,16), the ground is expected to be orange, but it is magenta.
  In (103,17), the ground is expected to be dark grey, but it is green.
  In (103,18), the ground is expected to be cyan, but it is white.
  In (103,19), the ground is expected to be light grey, but it is red.
  In (103,20), the ground is expected to be black, but it is blue.
  In (103,21), the ground is expected to be light grey, but it is cyan.
  In (103,22), the ground is expected to be magenta, but it is cyan.
  In (103,23), the ground is expected to be white, but it is cyan.
  In (103,24), the ground is expected to be green, but it is red.
  In (103,25), the ground is expected to be dark grey, but it is red.
  In (103,26), the ground is expected to be black, but it is green.
  In (103,27), the ground is expected to be orange, but it is red.
  In (103,28), the ground is expected to be white, but it is orange.
  In (103,29), the ground is expected to be orange, but it is pink.
  In (103,30), the ground is expected to be dark grey, but it is orange.
  In (103,31), the ground is expected to be dark grey, but it is magenta.
  In (103,33), the ground is expected to be white, but it is grey.
  In (103,34), the ground is expected to be light grey, but it is black.
  In (103,35), the ground is expected to be green, but it is pink.
  In (103,36), the ground is expected to be white, but it is grey.
  In (103,37), the ground is expected to be dark grey, but it is light grey.
  In (103,38), the ground is expected to be magenta, but it is orange.
  In (103,39), the ground is expected to be white, but it is black.
  In (103,40), the ground is expected to be pink, but it is white.
  In (103,41), the ground is expected to be orange, but it is white.
  In (103,42), the ground is expected to be pink, but it is white.
  In (103,43), the ground is expected to be blue, but it is white.
  In (103,44), the ground is expected to be blue, but it is white.
  In (103,45), the ground is expected to be black, but it is white.
  In (103,46), the ground is expected to be dark grey, but it is white.
  In (103,47), the ground is expected to be blue, but it is white.
  In (103,48), the ground is expected to be orange, but it is white.
  In (103,51), the ground is expected to be magenta, but it is white.
  In (103,52), the ground is expected to be blue, but it is white.
  In (104,12), the ground is expected to be black, but it is white.
  In (104,14), the ground is expected to be black, but it is orange.
  In (104,15), the ground is expected to be black, but it is white.
  In (104,16), the ground is expected to be black, but it is white.
  In (104,17), the ground is expected to be green, but it is pink.
  In (104,18), the ground is expected to be magenta, but it is orange.
  In (104,19), the ground is expected to be magenta, but it is white.
  In (104,20), the ground is expected to be grey, but it is red.
  In (104,22), the ground is expected to be white, but it is black.
  In (104,23), the ground is expected to be green, but it is dark grey.
  In (104,24), the ground is expected to be white, but it is dark grey.
  In (104,26), the ground is expected to be black, but it is blue.
  In (104,27), the ground is expected to be dark grey, but it is pink.
  In (104,29), the ground is expected to be dark grey, but it is orange.
  In (104,30), the ground is expected to be orange, but it is green.
  In (104,31), the ground is expected to be dark grey, but it is light grey.
  In (104,32), the ground is expected to be cyan, but it is grey.
  In (104,33), the ground is expected to be blue, but it is magenta.
  In (104,34), the ground is expected to be light grey, but it is grey.
  In (104,35), the ground is expected to be blue, but it is orange.
  In (104,36), the ground is expected to be magenta, but it is blue.
  In (104,37), the ground is expected to be cyan, but it is white.
  In (104,38), the ground is expected to be cyan, but it is red.
  In (104,39), the ground is expected to be red, but it is black.
  In (104,40), the ground is expected to be orange, but it is white.
  In (104,41), the ground is expected to be orange, but it is white.
  In (104,42), the ground is expected to be pink, but it is white.
  In (104,43), the ground is expected to be blue, but it is white.
  In (104,44), the ground is expected to be green, but it is white.
  In (104,45), the ground is expected to be magenta, but it is white.
  In (104,46), the ground is expected to be grey, but it is white.
  In (104,47), the ground is expected to be orange, but it is white.
  In (104,48), the ground is expected to be orange, but it is white.
  In (104,49), the ground is expected to be blue, but it is white.
  In (104,51), the ground is expected to be magenta, but it is blue.
  In (104,53), the ground is expected to be white, but it is black.
  In (104,54), the ground is expected to be white, but it is black.
  In (105,0), the ground is expected to be white, but it is black.
  In (105,1), the ground is expected to be white, but it is black.
  In (105,13), the ground is expected to be white, but it is black.
  In (105,14), the ground is expected to be white, but it is cyan.
  In (105,15), the ground is expected to be white, but it is red.
  In (105,16), the ground is expected to be white, but it is blue.
  In (105,17), the ground is expected to be black, but it is white.
  In (105,18), the ground is expected to be blue, but it is grey.
  In (105,19), the ground is expected to be light grey, but it is red.
  In (105,20), the ground is expected to be pink, but it is red.
  In (105,21), the ground is expected to be blue, but it is dark grey.
  In (105,22), the ground is expected to be red, but it is black.
  In (105,23), the ground is expected to be grey, but it is dark grey.
  In (105,24), the ground is expected to be magenta, but it is orange.
  In (105,25), the ground is expected to be light grey, but it is magenta.
  In (105,26), the ground is expected to be grey, but it is white.
  In (105,27), the ground is expected to be cyan, but it is magenta.
  In (105,28), the ground is expected to be black, but it is green.
  In (105,29), the ground is expected to be pink, but it is red.
  In (105,30), the ground is expected to be dark grey, but it is orange.
  In (105,31), the ground is expected to be dark grey, but it is grey.
  In (105,32), the ground is expected to be light grey, but it is magenta.
  In (105,33), the ground is expected to be white, but it is magenta.
  In (105,34), the ground is expected to be dark grey, but it is green.
  In (105,35), the ground is expected to be white, but it is red.
  In (105,36), the ground is expected to be green, but it is blue.
  In (105,37), the ground is expected to be blue, but it is cyan.
  In (105,38), the ground is expected to be black, but it is magenta.
  In (105,39), the ground is expected to be white, but it is blue.
  In (105,40), the ground is expected to be black, but it is white.
  In (105,41), the ground is expected to be red, but it is white.
  In (105,42), the ground is expected to be pink, but it is white.
  In (105,43), the ground is expected to be green, but it is white.
  In (105,44), the ground is expected to be green, but it is white.
  In (105,45), the ground is expected to be blue, but it is white.
  In (105,46), the ground is expected to be black, but it is white.
  In (105,47), the ground is expected to be light grey, but it is white.
  In (105,48), the ground is expected to be orange, but it is white.
  In (105,49), the ground is expected to be cyan, but it is white.
  In (105,50), the ground is expected to be pink, but it is white.
  In (105,51), the ground is expected to be grey, but it is cyan.
  In (105,52), the ground is expected to be blue, but it is red.
  In (105,53), the ground is expected to be white, but it is orange.
  In (105,54), the ground is expected to be white, but it is cyan.
  In (105,55), the ground is expected to be white, but it is black.
  In (105,56), the ground is expected to be white, but it is black.
  In (105,57), the ground is expected to be white, but it is black.
  In (105,58), the ground is expected to be white, but it is black.
  In (105,59), the ground is expected to be white, but it is black.
  In (106,0), the ground is expected to be white, but it is green.
  In (106,1), the ground is expected to be white, but it is black.
  In (106,5), the ground is expected to be white, but it is blue.
  In (106,6), the ground is expected to be white, but it is blue.
  In (106,7), the ground is expected to be white, but it is black.
  In (106,8), the ground is expected to be white, but it is black.
  In (106,13), the ground is expected to be white, but it is black.
  In (106,14), the ground is expected to be white, but it is blue.
  In (106,15), the ground is expected to be white, but it is green.
  In (106,16), the ground is expected to be white, but it is grey.
  In (106,17), the ground is expected to be white, but it is black.
  In (106,18), the ground is expected to be black, but it is pink.
  In (106,19), the ground is expected to be red, but it is pink.
  In (106,21), the ground is expected to be blue, but it is magenta.
  In (106,22), the ground is expected to be black, but it is orange.
  In (106,23), the ground is expected to be pink, but it is light grey.
  In (106,24), the ground is expected to be cyan, but it is magenta.
  In (106,25), the ground is expected to be blue, but it is red.
  In (106,26), the ground is expected to be black, but it is cyan.
  In (106,27), the ground is expected to be light grey, but it is orange.
  In (106,28), the ground is expected to be red, but it is dark grey.
  In (106,29), the ground is expected to be black, but it is white.
  In (106,30), the ground is expected to be orange, but it is light grey.
  In (106,31), the ground is expected to be orange, but it is grey.
  In (106,32), the ground is expected to be orange, but it is green.
  In (106,33), the ground is expected to be grey, but it is magenta.
  In (106,34), the ground is expected to be grey, but it is orange.
  In (106,35), the ground is expected to be light grey, but it is orange.
  In (106,36), the ground is expected to be green, but it is dark grey.
  In (106,37), the ground is expected to be black, but it is pink.
  In (106,38), the ground is expected to be white, but it is magenta.
  In (106,39), the ground is expected to be white, but it is green.
  In (106,40), the ground is expected to be black, but it is white.
  In (106,41), the ground is expected to be orange, but it is white.
  In (106,42), the ground is expected to be magenta, but it is white.
  In (106,43), the ground is expected to be light grey, but it is white.
  In (106,45), the ground is expected to be black, but it is white.
  In (106,46), the ground is expected to be cyan, but it is white.
  In (106,47), the ground is expected to be black, but it is white.
  In (106,48), the ground is expected to be black, but it is white.
  In (106,49), the ground is expected to be blue, but it is white.
  In (106,50), the ground is expected to be black, but it is white.
  In (106,51), the ground is expected to be red, but it is cyan.
  In (106,52), the ground is expected to be white, but it is grey.
  In (106,53), the ground is expected to be white, but it is magenta.
  In (106,54), the ground is expected to be white, but it is magenta.
  In (106,55), the ground is expected to be white, but it is orange.
  In (106,56), the ground is expected to be white, but it is blue.
  In (106,57), the ground is expected to be white, but it is green.
  In (106,58), the ground is expected to be white, but it is orange.
  In (106,59), the ground is expected to be white, but it is orange.
  In (107,0), the ground is expected to be white, but it is cyan.
  In (107,1), the ground is expected to be white, but it is black.
  In (107,5), the ground is expected to be white, but it is cyan.
  In (107,6), the ground is expected to be white, but it is red.
  In (107,7), the ground is expected to be white, but it is green.
  In (107,8), the ground is expected to be white, but it is blue.
  In (107,9), the ground is expected to be white, but it is black.
  In (107,13), the ground is expected to be white, but it is black.
  In (107,14), the ground is expected to be white, but it is green.
  In (107,15), the ground is expected to be white, but it is magenta.
  In (107,16), the ground is expected to be black, but it is blue.
  In (107,17), the ground is expected to be black, but it is red.
  In (107,18), the ground is expected to be blue, but it is dark grey.
  In (107,19), the ground is expected to be magenta, but it is black.
  In (107,20), the ground is expected to be blue, but it is dark grey.
  In (107,21), the ground is expected to be blue, but it is orange.
  In (107,22), the ground is expected to be white, but it is grey.
  In (107,23), the ground is expected to be white, but it is orange.
  In (107,24), the ground is expected to be magenta, but it is dark grey.
  In (107,26), the ground is expected to be dark grey, but it is white.
  In (107,27), the ground is expected to be red, but it is pink.
  In (107,28), the ground is expected to be light grey, but it is pink.
  In (107,29), the ground is expected to be magenta, but it is white.
  In (107,31), the ground is expected to be dark grey, but it is orange.
  In (107,32), the ground is expected to be orange, but it is green.
  In (107,33), the ground is expected to be grey, but it is magenta.
  In (107,34), the ground is expected to be grey, but it is light grey.
  In (107,35), the ground is expected to be white, but it is black.
  In (107,36), the ground is expected to be orange, but it is black.
  In (107,37), the ground is expected to be black, but it is white.
  In (107,38), the ground is expected to be white, but it is magenta.
  In (107,39), the ground is expected to be white, but it is green.
  In (107,40), the ground is expected to be black, but it is white.
  In (107,41), the ground is expected to be green, but it is white.
  In (107,42), the ground is expected to be orange, but it is white.
  In (107,43), the ground is expected to be green, but it is white.
  In (107,44), the ground is expected to be pink, but it is white.
  In (107,45), the ground is expected to be cyan, but it is white.
  In (107,46), the ground is expected to be black, but it is white.
  In (107,47), the ground is expected to be light grey, but it is white.
  In (107,48), the ground is expected to be pink, but it is white.
  In (107,50), the ground is expected to be black, but it is white.
  In (107,51), the ground is expected to be red, but it is blue.
  In (107,52), the ground is expected to be white, but it is orange.
  In (107,53), the ground is expected to be white, but it is pink.
  In (107,55), the ground is expected to be white, but it is red.
  In (107,56), the ground is expected to be white, but it is green.
  In (107,57), the ground is expected to be white, but it is magenta.
  In (107,58), the ground is expected to be white, but it is pink.
  In (107,59), the ground is expected to be white, but it is grey.
  In (108,0), the ground is expected to be white, but it is cyan.
  In (108,1), the ground is expected to be white, but it is blue.
  In (108,2), the ground is expected to be white, but it is black.
  In (108,5), the ground is expected to be white, but it is cyan.
  In (108,6), the ground is expected to be white, but it is red.
  In (108,7), the ground is expected to be white, but it is grey.
  In (108,8), the ground is expected to be white, but it is grey.
  In (108,9), the ground is expected to be white, but it is green.
  In (108,10), the ground is expected to be white, but it is black.
  In (108,13), the ground is expected to be white, but it is blue.
  In (108,14), the ground is expected to be white, but it is grey.
  In (108,15), the ground is expected to be white, but it is orange.
  In (108,16), the ground is expected to be black, but it is grey.
  In (108,17), the ground is expected to be green, but it is cyan.
  In (108,18), the ground is expected to be grey, but it is pink.
  In (108,19), the ground is expected to be white, but it is dark grey.
  In (108,20), the ground is expected to be orange, but it is blue.
  In (108,21), the ground is expected to be dark grey, but it is pink.
  In (108,22), the ground is expected to be magenta, but it is red.
  In (108,23), the ground is expected to be magenta, but it is orange.
  In (108,24), the ground is expected to be white, but it is blue.
  In (108,26), the ground is expected to be orange, but it is red.
  In (108,27), the ground is expected to be orange, but it is white.
  In (108,28), the ground is expected to be black, but it is blue.
  In (108,29), the ground is expected to be orange, but it is dark grey.
  In (108,30), the ground is expected to be orange, but it is dark grey.
  In (108,31), the ground is expected to be red, but it is blue.
  In (108,32), the ground is expected to be red, but it is white.
  In (108,33), the ground is expected to be green, but it is grey.
  In (108,34), the ground is expected to be light grey, but it is pink.
  In (108,35), the ground is expected to be dark grey, but it is blue.
  In (108,37), the ground is expected to be black, but it is red.
  In (108,38), the ground is expected to be white, but it is blue.
  In (108,39), the ground is expected to be white, but it is orange.
  In (108,40), the ground is expected to be black, but it is white.
  In (108,41), the ground is expected to be black, but it is white.
  In (108,42), the ground is expected to be black, but it is white.
  In (108,43), the ground is expected to be cyan, but it is white.
  In (108,44), the ground is expected to be red, but it is white.
  In (108,45), the ground is expected to be pink, but it is white.
  In (108,46), the ground is expected to be dark grey, but it is white.
  In (108,47), the ground is expected to be grey, but it is white.
  In (108,48), the ground is expected to be dark grey, but it is white.
  In (108,49), the ground is expected to be grey, but it is white.
  In (108,50), the ground is expected to be orange, but it is white.
  In (108,51), the ground is expected to be green, but it is white.
  In (108,52), the ground is expected to be black, but it is cyan.
  In (108,53), the ground is expected to be white, but it is light grey.
  In (108,54), the ground is expected to be white, but it is light grey.
  In (108,55), the ground is expected to be white, but it is red.
  In (108,56), the ground is expected to be white, but it is dark grey.
  In (108,58), the ground is expected to be white, but it is light grey.
  In (108,59), the ground is expected to be white, but it is grey.
  In (109,0), the ground is expected to be white, but it is orange.
  In (109,1), the ground is expected to be white, but it is green.
  In (109,2), the ground is expected to be white, but it is black.
  In (109,5), the ground is expected to be white, but it is cyan.
  In (109,6), the ground is expected to be white, but it is orange.
  In (109,7), the ground is expected to be white, but it is dark grey.
  In (109,8), the ground is expected to be white, but it is light grey.
  In (109,9), the ground is expected to be white, but it is red.
  In (109,10), the ground is expected to be white, but it is cyan.
  In (109,11), the ground is expected to be white, but it is black.
  In (109,12), the ground is expected to be white, but it is blue.
  In (109,13), the ground is expected to be white, but it is orange.
  In (109,15), the ground is expected to be white, but it is light grey.
  In (109,16), the ground is expected to be black, but it is dark grey.
  In (109,17), the ground is expected to be cyan, but it is red.
  In (109,18), the ground is expected to be pink, but it is orange.
  In (109,19), the ground is expected to be light grey, but it is magenta.
  In (109,20), the ground is expected to be blue, but it is grey.
  In (109,21), the ground is expected to be green, but it is red.
  In (109,22), the ground is expected to be red, but it is grey.
  In (109,23), the ground is expected to be pink, but it is magenta.
  In (109,24), the ground is expected to be dark grey, but it is blue.
  In (109,25), the ground is expected to be light grey, but it is orange.
  In (109,26), the ground is expected to be light grey, but it is white.
  In (109,27), the ground is expected to be blue, but it is orange.
  In (109,28), the ground is expected to be red, but it is magenta.
  In (109,29), the ground is expected to be cyan, but it is dark grey.
  In (109,30), the ground is expected to be red, but it is pink.
  In (109,31), the ground is expected to be green, but it is pink.
  In (109,32), the ground is expected to be green, but it is pink.
  In (109,33), the ground is expected to be pink, but it is grey.
  In (109,34), the ground is expected to be green, but it is dark grey.
  In (109,35), the ground is expected to be green, but it is magenta.
  In (109,36), the ground is expected to be green, but it is grey.
  In (109,37), the ground is expected to be black, but it is dark grey.
  In (109,38), the ground is expected to be white, but it is blue.
  In (109,39), the ground is expected to be white, but it is orange.
  In (109,43), the ground is expected to be black, but it is white.
  In (109,44), the ground is expected to be blue, but it is white.
  In (109,45), the ground is expected to be cyan, but it is white.
  In (109,46), the ground is expected to be red, but it is white.
  In (109,47), the ground is expected to be dark grey, but it is white.
  In (109,48), the ground is expected to be grey, but it is white.
  In (109,49), the ground is expected to be cyan, but it is white.
  In (109,50), the ground is expected to be black, but it is white.
  In (109,51), the ground is expected to be black, but it is white.
  In (109,52), the ground is expected to be black, but it is cyan.
  In (109,53), the ground is expected to be white, but it is light grey.
  In (109,54), the ground is expected to be white, but it is pink.
  In (109,55), the ground is expected to be white, but it is dark grey.
  In (109,57), the ground is expected to be white, but it is black.
  In (109,58), the ground is expected to be white, but it is black.
  In (109,59), the ground is expected to be white, but it is grey.
  In (110,0), the ground is expected to be white, but it is grey.
  In (110,1), the ground is expected to be white, but it is red.
  In (110,2), the ground is expected to be white, but it is blue.
  In (110,3), the ground is expected to be white, but it is blue.
  In (110,4), the ground is expected to be white, but it is cyan.
  In (110,5), the ground is expected to be white, but it is black.
  In (110,6), the ground is expected to be white, but it is red.
  In (110,7), the ground is expected to be white, but it is green.
  In (110,8), the ground is expected to be white, but it is blue.
  In (110,9), the ground is expected to be white, but it is pink.
  In (110,10), the ground is expected to be white, but it is light grey.
  In (110,11), the ground is expected to be white, but it is grey.
  In (110,12), the ground is expected to be white, but it is magenta.
  In (110,14), the ground is expected to be white, but it is red.
  In (110,15), the ground is expected to be black, but it is red.
  In (110,16), the ground is expected to be blue, but it is red.
  In (110,17), the ground is expected to be cyan, but it is red.
  In (110,18), the ground is expected to be grey, but it is red.
  In (110,19), the ground is expected to be green, but it is grey.
  In (110,20), the ground is expected to be light grey, but it is green.
  In (110,22), the ground is expected to be black, but it is magenta.
  In (110,23), the ground is expected to be grey, but it is pink.
  In (110,24), the ground is expected to be green, but it is pink.
  In (110,25), the ground is expected to be white, but it is red.
  In (110,26), the ground is expected to be cyan, but it is dark grey.
  In (110,27), the ground is expected to be green, but it is grey.
  In (110,28), the ground is expected to be red, but it is grey.
  In (110,29), the ground is expected to be red, but it is dark grey.
  In (110,30), the ground is expected to be green, but it is cyan.
  In (110,31), the ground is expected to be orange, but it is pink.
  In (110,32), the ground is expected to be dark grey, but it is grey.
  In (110,33), the ground is expected to be blue, but it is cyan.
  In (110,34), the ground is expected to be black, but it is pink.
  In (110,35), the ground is expected to be black, but it is light grey.
  In (110,36), the ground is expected to be black, but it is grey.
  In (110,37), the ground is expected to be black, but it is green.
  In (110,38), the ground is expected to be white, but it is grey.
  In (110,39), the ground is expected to be white, but it is blue.
  In (110,44), the ground is expected to be black, but it is white.
  In (110,45), the ground is expected to be cyan, but it is white.
  In (110,46), the ground is expected to be red, but it is white.
  In (110,47), the ground is expected to be red, but it is white.
  In (110,48), the ground is expected to be cyan, but it is white.
  In (110,49), the ground is expected to be black, but it is white.
  In (110,51), the ground is expected to be white, but it is blue.
  In (110,52), the ground is expected to be white, but it is green.
  In (110,53), the ground is expected to be white, but it is grey.
  In (110,54), the ground is expected to be white, but it is dark grey.
  In (110,55), the ground is expected to be white, but it is light grey.
  In (110,56), the ground is expected to be white, but it is blue.
  In (110,57), the ground is expected to be white, but it is green.
  In (110,58), the ground is expected to be white, but it is orange.
  In (110,59), the ground is expected to be white, but it is light grey.
  In (111,0), the ground is expected to be white, but it is black.
  In (111,1), the ground is expected to be white, but it is light grey.
  In (111,2), the ground is expected to be white, but it is grey.
  In (111,3), the ground is expected to be white, but it is grey.
  In (111,4), the ground is expected to be white, but it is red.
  In (111,5), the ground is expected to be white, but it is cyan.
  In (111,6), the ground is expected to be white, but it is grey.
  In (111,7), the ground is expected to be white, but it is dark grey.
  In (111,8), the ground is expected to be white, but it is dark grey.
  In (111,9), the ground is expected to be white, but it is orange.
  In (111,10), the ground is expected to be white, but it is red.
  In (111,11), the ground is expected to be white, but it is pink.
  In (111,12), the ground is expected to be white, but it is light grey.
  In (111,13), the ground is expected to be white, but it is dark grey.
  In (111,14), the ground is expected to be white, but it is pink.
  In (111,15), the ground is expected to be black, but it is red.
  In (111,16), the ground is expected to be green, but it is pink.
  In (111,17), the ground is expected to be magenta, but it is grey.
  In (111,18), the ground is expected to be light grey, but it is dark grey.
