The amount of steps is wrong: 10100 is not 0
  In (0,1), the ground is expected to be white, but it is black.
  In (17,51), the ground is expected to be black, but it is white.
  In (17,53), the ground is expected to be black, but it is white.
  In (18,24), the ground is expected to be black, but it is white.
  In (18,25), the ground is expected to be black, but it is white.
  In (18,26), the ground is expected to be black, but it is white.
  In (18,27), the ground is expected to be black, but it is white.
  In (18,29), the ground is expected to be black, but it is white.
  In (18,31), the ground is expected to be black, but it is white.
  In (18,33), the ground is expected to be black, but it is white.
  In (18,35), the ground is expected to be black, but it is white.
  In (18,37), the ground is expected to be black, but it is white.
  In (18,39), the ground is expected to be black, but it is white.
  In (18,41), the ground is expected to be black, but it is white.
  In (18,43), the ground is expected to be black, but it is white.
  In (18,45), the ground is expected to be black, but it is white.
  In (18,47), the ground is expected to be black, but it is white.
  In (18,49), the ground is expected to be black, but it is white.
  In (18,51), the ground is expected to be black, but it is white.
  In (18,53), the ground is expected to be black, but it is white.
  In (19,22), the ground is expected to be black, but it is white.
  In (19,23), the ground is expected to be black, but it is white.
  In (19,24), the ground is expected to be black, but it is white.
  In (19,25), the ground is expected to be black, but it is white.
  In (19,27), the ground is expected to be black, but it is white.
  In (19,29), the ground is expected to be black, but it is white.
  In (19,31), the ground is expected to be black, but it is white.
  In (19,33), the ground is expected to be black, but it is white.
  In (19,35), the ground is expected to be black, but it is white.
  In (19,37), the ground is expected to be black, but it is white.
  In (19,39), the ground is expected to be black, but it is white.
  In (19,41), the ground is expected to be black, but it is white.
  In (19,43), the ground is expected to be black, but it is white.
  In (19,45), the ground is expected to be black, but it is white.
  In (19,47), the ground is expected to be black, but it is white.
  In (19,49), the ground is expected to be black, but it is white.
  In (19,51), the ground is expected to be black, but it is white.
  In (19,53), the ground is expected to be black, but it is white.
  In (20,20), the ground is expected to be black, but it is white.
  In (20,21), the ground is expected to be black, but it is white.
  In (20,22), the ground is expected to be black, but it is white.
  In (20,23), the ground is expected to be black, but it is white.
  In (20,25), the ground is expected to be black, but it is white.
  In (20,27), the ground is expected to be black, but it is white.
  In (20,29), the ground is expected to be black, but it is white.
  In (20,31), the ground is expected to be black, but it is white.
  In (20,33), the ground is expected to be black, but it is white.
  In (20,35), the ground is expected to be black, but it is white.
  In (20,37), the ground is expected to be black, but it is white.
  In (20,39), the ground is expected to be black, but it is white.
  In (20,41), the ground is expected to be black, but it is white.
  In (20,43), the ground is expected to be black, but it is white.
  In (20,45), the ground is expected to be black, but it is white.
  In (20,47), the ground is expected to be black, but it is white.
  In (20,49), the ground is expected to be black, but it is white.
  In (20,51), the ground is expected to be black, but it is white.
  In (20,53), the ground is expected to be black, but it is white.
  In (21,18), the ground is expected to be black, but it is white.
  In (21,19), the ground is expected to be black, but it is white.
  In (21,20), the ground is expected to be black, but it is white.
  In (21,21), the ground is expected to be black, but it is white.
  In (21,23), the ground is expected to be black, but it is white.
  In (21,25), the ground is expected to be black, but it is white.
  In (21,27), the ground is expected to be black, but it is white.
  In (21,29), the ground is expected to be black, but it is white.
  In (21,31), the ground is expected to be black, but it is white.
  In (21,33), the ground is expected to be black, but it is white.
  In (21,35), the ground is expected to be black, but it is white.
  In (21,37), the ground is expected to be black, but it is white.
  In (21,39), the ground is expected to be black, but it is white.
  In (21,41), the ground is expected to be black, but it is white.
  In (21,43), the ground is expected to be black, but it is white.
  In (21,45), the ground is expected to be black, but it is white.
  In (21,47), the ground is expected to be black, but it is white.
  In (21,49), the ground is expected to be black, but it is white.
  In (21,51), the ground is expected to be black, but it is white.
  In (21,53), the ground is expected to be black, but it is white.
  In (22,16), the ground is expected to be black, but it is white.
  In (22,17), the ground is expected to be black, but it is white.
  In (22,18), the ground is expected to be black, but it is white.
  In (22,19), the ground is expected to be black, but it is white.
  In (22,21), the ground is expected to be black, but it is white.
  In (22,23), the ground is expected to be black, but it is white.
  In (22,25), the ground is expected to be black, but it is white.
  In (22,27), the ground is expected to be black, but it is white.
  In (22,29), the ground is expected to be black, but it is white.
  In (22,31), the ground is expected to be black, but it is white.
  In (22,33), the ground is expected to be black, but it is white.
  In (22,35), the ground is expected to be black, but it is white.
  In (22,37), the ground is expected to be black, but it is white.
  In (22,39), the ground is expected to be black, but it is white.
  In (22,41), the ground is expected to be black, but it is white.
  In (22,43), the ground is expected to be black, but it is white.
  In (22,45), the ground is expected to be black, but it is white.
  In (22,47), the ground is expected to be black, but it is white.
  In (22,49), the ground is expected to be black, but it is white.
  In (22,51), the ground is expected to be black, but it is white.
  In (22,53), the ground is expected to be black, but it is white.
  In (23,14), the ground is expected to be black, but it is white.
  In (23,15), the ground is expected to be black, but it is white.
  In (23,16), the ground is expected to be black, but it is white.
  In (23,17), the ground is expected to be black, but it is white.
  In (23,19), the ground is expected to be black, but it is white.
  In (23,21), the ground is expected to be black, but it is white.
  In (23,23), the ground is expected to be black, but it is white.
  In (23,25), the ground is expected to be black, but it is white.
  In (23,27), the ground is expected to be black, but it is white.
  In (23,29), the ground is expected to be black, but it is white.
  In (23,31), the ground is expected to be black, but it is white.
  In (23,33), the ground is expected to be black, but it is white.
  In (23,35), the ground is expected to be black, but it is white.
  In (23,37), the ground is expected to be black, but it is white.
  In (23,39), the ground is expected to be black, but it is white.
  In (23,41), the ground is expected to be black, but it is white.
  In (23,43), the ground is expected to be black, but it is white.
  In (23,45), the ground is expected to be black, but it is white.
  In (23,47), the ground is expected to be black, but it is white.
  In (23,49), the ground is expected to be black, but it is white.
  In (23,51), the ground is expected to be black, but it is white.
  In (23,53), the ground is expected to be black, but it is white.
  In (24,12), the ground is expected to be black, but it is white.
  In (24,13), the ground is expected to be black, but it is white.
  In (24,14), the ground is expected to be black, but it is white.
  In (24,15), the ground is expected to be black, but it is white.
  In (24,17), the ground is expected to be black, but it is white.
  In (24,19), the ground is expected to be black, but it is white.
  In (24,21), the ground is expected to be black, but it is white.
  In (24,23), the ground is expected to be black, but it is white.
  In (24,25), the ground is expected to be black, but it is white.
  In (24,27), the ground is expected to be black, but it is white.
  In (24,29), the ground is expected to be black, but it is white.
  In (24,31), the ground is expected to be black, but it is white.
  In (24,33), the ground is expected to be black, but it is white.
  In (24,35), the ground is expected to be black, but it is white.
  In (24,37), the ground is expected to be black, but it is white.
  In (24,39), the ground is expected to be black, but it is white.
  In (24,41), the ground is expected to be black, but it is white.
  In (24,43), the ground is expected to be black, but it is white.
  In (24,45), the ground is expected to be black, but it is white.
  In (24,47), the ground is expected to be black, but it is white.
  In (24,49), the ground is expected to be black, but it is white.
  In (24,51), the ground is expected to be black, but it is white.
  In (24,53), the ground is expected to be black, but it is white.
  In (25,10), the ground is expected to be black, but it is white.
  In (25,11), the ground is expected to be black, but it is white.
  In (25,12), the ground is expected to be black, but it is white.
  In (25,13), the ground is expected to be black, but it is white.
  In (25,15), the ground is expected to be black, but it is white.
  In (25,17), the ground is expected to be black, but it is white.
  In (25,19), the ground is expected to be black, but it is white.
  In (25,21), the ground is expected to be black, but it is white.
  In (25,23), the ground is expected to be black, but it is white.
  In (25,25), the ground is expected to be black, but it is white.
  In (25,27), the ground is expected to be black, but it is white.
  In (25,29), the ground is expected to be black, but it is white.
  In (25,31), the ground is expected to be black, but it is white.
  In (25,33), the ground is expected to be black, but it is white.
  In (25,35), the ground is expected to be black, but it is white.
  In (25,37), the ground is expected to be black, but it is white.
  In (25,39), the ground is expected to be black, but it is white.
  In (25,41), the ground is expected to be black, but it is white.
  In (25,43), the ground is expected to be black, but it is white.
  In (25,45), the ground is expected to be black, but it is white.
  In (25,47), the ground is expected to be black, but it is white.
  In (25,49), the ground is expected to be black, but it is white.
  In (25,51), the ground is expected to be black, but it is white.
  In (25,53), the ground is expected to be black, but it is white.
  In (26,8), the ground is expected to be black, but it is white.
  In (26,9), the ground is expected to be black, but it is white.
  In (26,10), the ground is expected to be black, but it is white.
  In (26,11), the ground is expected to be black, but it is white.
  In (26,13), the ground is expected to be black, but it is white.
  In (26,15), the ground is expected to be black, but it is white.
  In (26,17), the ground is expected to be black, but it is white.
  In (26,19), the ground is expected to be black, but it is white.
  In (26,21), the ground is expected to be black, but it is white.
  In (26,23), the ground is expected to be black, but it is white.
  In (26,25), the ground is expected to be black, but it is white.
  In (26,27), the ground is expected to be black, but it is white.
  In (26,29), the ground is expected to be black, but it is white.
  In (26,31), the ground is expected to be black, but it is white.
  In (26,33), the ground is expected to be black, but it is white.
  In (26,35), the ground is expected to be black, but it is white.
  In (26,37), the ground is expected to be black, but it is white.
  In (26,39), the ground is expected to be black, but it is white.
  In (26,41), the ground is expected to be black, but it is white.
  In (26,43), the ground is expected to be black, but it is white.
  In (26,45), the ground is expected to be black, but it is white.
  In (26,47), the ground is expected to be black, but it is white.
  In (26,49), the ground is expected to be black, but it is white.
  In (26,51), the ground is expected to be black, but it is white.
  In (26,53), the ground is expected to be black, but it is white.
  In (27,6), the ground is expected to be black, but it is white.
  In (27,7), the ground is expected to be black, but it is white.
  In (27,8), the ground is expected to be black, but it is white.
  In (27,9), the ground is expected to be black, but it is white.
  In (27,11), the ground is expected to be black, but it is white.
  In (27,13), the ground is expected to be black, but it is white.
  In (27,15), the ground is expected to be black, but it is white.
  In (27,17), the ground is expected to be black, but it is white.
  In (27,19), the ground is expected to be black, but it is white.
  In (27,21), the ground is expected to be black, but it is white.
  In (27,23), the ground is expected to be black, but it is white.
  In (27,25), the ground is expected to be black, but it is white.
  In (27,27), the ground is expected to be black, but it is white.
  In (27,29), the ground is expected to be black, but it is white.
  In (27,31), the ground is expected to be black, but it is white.
  In (27,33), the ground is expected to be black, but it is white.
  In (27,35), the ground is expected to be black, but it is white.
  In (27,37), the ground is expected to be black, but it is white.
  In (27,39), the ground is expected to be black, but it is white.
  In (27,41), the ground is expected to be black, but it is white.
  In (27,43), the ground is expected to be black, but it is white.
  In (27,45), the ground is expected to be black, but it is white.
  In (27,47), the ground is expected to be black, but it is white.
  In (27,49), the ground is expected to be black, but it is white.
  In (27,51), the ground is expected to be black, but it is white.
  In (27,53), the ground is expected to be black, but it is white.
  In (28,4), the ground is expected to be black, but it is white.
  In (28,5), the ground is expected to be black, but it is white.
  In (28,6), the ground is expected to be black, but it is white.
  In (28,7), the ground is expected to be black, but it is white.
  In (28,9), the ground is expected to be black, but it is white.
  In (28,11), the ground is expected to be black, but it is white.
  In (28,13), the ground is expected to be black, but it is white.
  In (28,15), the ground is expected to be black, but it is white.
  In (28,17), the ground is expected to be black, but it is white.
  In (28,19), the ground is expected to be black, but it is white.
  In (28,21), the ground is expected to be black, but it is white.
  In (28,23), the ground is expected to be black, but it is white.
  In (28,25), the ground is expected to be black, but it is white.
  In (28,27), the ground is expected to be black, but it is white.
  In (28,29), the ground is expected to be black, but it is white.
  In (28,31), the ground is expected to be black, but it is white.
  In (28,33), the ground is expected to be black, but it is white.
  In (28,35), the ground is expected to be black, but it is white.
  In (28,37), the ground is expected to be black, but it is white.
  In (28,39), the ground is expected to be black, but it is white.
  In (28,41), the ground is expected to be black, but it is white.
  In (28,43), the ground is expected to be black, but it is white.
  In (28,45), the ground is expected to be black, but it is white.
  In (28,47), the ground is expected to be black, but it is white.
  In (28,49), the ground is expected to be black, but it is white.
  In (28,51), the ground is expected to be black, but it is white.
  In (28,53), the ground is expected to be black, but it is white.
  In (29,2), the ground is expected to be black, but it is white.
  In (29,3), the ground is expected to be black, but it is white.
  In (29,4), the ground is expected to be black, but it is white.
  In (29,5), the ground is expected to be black, but it is white.
  In (29,7), the ground is expected to be black, but it is white.
  In (29,9), the ground is expected to be black, but it is white.
  In (29,11), the ground is expected to be black, but it is white.
  In (29,13), the ground is expected to be black, but it is white.
  In (29,15), the ground is expected to be black, but it is white.
  In (29,17), the ground is expected to be black, but it is white.
  In (29,19), the ground is expected to be black, but it is white.
  In (29,21), the ground is expected to be black, but it is white.
  In (29,23), the ground is expected to be black, but it is white.
  In (29,25), the ground is expected to be black, but it is white.
  In (29,27), the ground is expected to be black, but it is white.
  In (29,29), the ground is expected to be black, but it is white.
  In (29,31), the ground is expected to be black, but it is white.
  In (29,33), the ground is expected to be black, but it is white.
  In (29,35), the ground is expected to be black, but it is white.
  In (29,37), the ground is expected to be black, but it is white.
  In (29,39), the ground is expected to be black, but it is white.
  In (29,41), the ground is expected to be black, but it is white.
  In (29,43), the ground is expected to be black, but it is white.
  In (29,45), the ground is expected to be black, but it is white.
  In (29,47), the ground is expected to be black, but it is white.
  In (29,49), the ground is expected to be black, but it is white.
  In (29,51), the ground is expected to be black, but it is white.
  In (29,53), the ground is expected to be black, but it is white.
  In (30,2), the ground is expected to be black, but it is white.
  In (30,3), the ground is expected to be black, but it is white.
  In (30,5), the ground is expected to be black, but it is white.
  In (30,7), the ground is expected to be black, but it is white.
  In (30,9), the ground is expected to be black, but it is white.
  In (30,11), the ground is expected to be black, but it is white.
  In (30,13), the ground is expected to be black, but it is white.
  In (30,15), the ground is expected to be black, but it is white.
  In (30,17), the ground is expected to be black, but it is white.
  In (30,19), the ground is expected to be black, but it is white.
  In (30,21), the ground is expected to be black, but it is white.
  In (30,23), the ground is expected to be black, but it is white.
  In (30,25), the ground is expected to be black, but it is white.
  In (30,27), the ground is expected to be black, but it is white.
  In (30,29), the ground is expected to be black, but it is white.
  In (30,31), the ground is expected to be black, but it is white.
  In (30,33), the ground is expected to be black, but it is white.
  In (30,35), the ground is expected to be black, but it is white.
  In (30,37), the ground is expected to be black, but it is white.
  In (30,39), the ground is expected to be black, but it is white.
  In (30,41), the ground is expected to be black, but it is white.
  In (30,43), the ground is expected to be black, but it is white.
  In (30,45), the ground is expected to be black, but it is white.
  In (30,47), the ground is expected to be black, but it is white.
  In (30,49), the ground is expected to be black, but it is white.
  In (30,51), the ground is expected to be black, but it is white.
  In (30,53), the ground is expected to be black, but it is white.
  In (31,1), the ground is expected to be black, but it is white.
  In (31,2), the ground is expected to be black, but it is white.
  In (31,5), the ground is expected to be black, but it is white.
  In (31,7), the ground is expected to be black, but it is white.
  In (31,9), the ground is expected to be black, but it is white.
  In (31,11), the ground is expected to be black, but it is white.
  In (31,13), the ground is expected to be black, but it is white.
  In (31,15), the ground is expected to be black, but it is white.
  In (31,17), the ground is expected to be black, but it is white.
  In (31,19), the ground is expected to be black, but it is white.
  In (31,21), the ground is expected to be black, but it is white.
  In (31,23), the ground is expected to be black, but it is white.
  In (31,25), the ground is expected to be black, but it is white.
  In (31,27), the ground is expected to be black, but it is white.
  In (31,29), the ground is expected to be black, but it is white.
  In (31,31), the ground is expected to be black, but it is white.
  In (31,33), the ground is expected to be black, but it is white.
  In (31,35), the ground is expected to be black, but it is white.
  In (31,37), the ground is expected to be black, but it is white.
  In (31,39), the ground is expected to be black, but it is white.
  In (31,41), the ground is expected to be black, but it is white.
  In (31,43), the ground is expected to be black, but it is white.
  In (31,45), the ground is expected to be black, but it is white.
  In (31,47), the ground is expected to be black, but it is white.
  In (31,49), the ground is expected to be black, but it is white.
  In (31,51), the ground is expected to be black, but it is white.
  In (31,53), the ground is expected to be black, but it is white.
  In (32,1), the ground is expected to be black, but it is white.
  In (32,2), the ground is expected to be black, but it is white.
  In (32,5), the ground is expected to be black, but it is white.
  In (32,6), the ground is expected to be black, but it is white.
  In (32,7), the ground is expected to be black, but it is white.
  In (32,9), the ground is expected to be black, but it is white.
  In (32,11), the ground is expected to be black, but it is white.
  In (32,13), the ground is expected to be black, but it is white.
  In (32,15), the ground is expected to be black, but it is white.
  In (32,17), the ground is expected to be black, but it is white.
  In (32,19), the ground is expected to be black, but it is white.
  In (32,21), the ground is expected to be black, but it is white.
  In (32,23), the ground is expected to be black, but it is white.
  In (32,25), the ground is expected to be black, but it is white.
  In (32,27), the ground is expected to be black, but it is white.
  In (32,29), the ground is expected to be black, but it is white.
  In (32,31), the ground is expected to be black, but it is white.
  In (32,33), the ground is expected to be black, but it is white.
  In (32,35), the ground is expected to be black, but it is white.
  In (32,37), the ground is expected to be black, but it is white.
  In (32,39), the ground is expected to be black, but it is white.
  In (32,41), the ground is expected to be black, but it is white.
  In (32,43), the ground is expected to be black, but it is white.
  In (32,45), the ground is expected to be black, but it is white.
  In (32,47), the ground is expected to be black, but it is white.
  In (32,49), the ground is expected to be black, but it is white.
  In (32,51), the ground is expected to be black, but it is white.
  In (32,53), the ground is expected to be black, but it is white.
  In (33,3), the ground is expected to be black, but it is white.
  In (33,4), the ground is expected to be black, but it is white.
  In (33,7), the ground is expected to be black, but it is white.
  In (33,8), the ground is expected to be black, but it is white.
  In (33,9), the ground is expected to be black, but it is white.
  In (33,11), the ground is expected to be black, but it is white.
  In (33,13), the ground is expected to be black, but it is white.
  In (33,15), the ground is expected to be black, but it is white.
  In (33,17), the ground is expected to be black, but it is white.
  In (33,19), the ground is expected to be black, but it is white.
  In (33,21), the ground is expected to be black, but it is white.
  In (33,23), the ground is expected to be black, but it is white.
  In (33,25), the ground is expected to be black, but it is white.
  In (33,27), the ground is expected to be black, but it is white.
  In (33,29), the ground is expected to be black, but it is white.
  In (33,31), the ground is expected to be black, but it is white.
  In (33,33), the ground is expected to be black, but it is white.
  In (33,35), the ground is expected to be black, but it is white.
  In (33,37), the ground is expected to be black, but it is white.
  In (33,39), the ground is expected to be black, but it is white.
  In (33,41), the ground is expected to be black, but it is white.
  In (33,43), the ground is expected to be black, but it is white.
  In (33,45), the ground is expected to be black, but it is white.
  In (33,47), the ground is expected to be black, but it is white.
  In (33,49), the ground is expected to be black, but it is white.
  In (33,51), the ground is expected to be black, but it is white.
  In (33,53), the ground is expected to be black, but it is white.
  In (34,4), the ground is expected to be black, but it is white.
  In (34,5), the ground is expected to be black, but it is white.
  In (34,9), the ground is expected to be black, but it is white.
  In (34,10), the ground is expected to be black, but it is white.
  In (34,11), the ground is expected to be black, but it is white.
  In (34,13), the ground is expected to be black, but it is white.
  In (34,15), the ground is expected to be black, but it is white.
  In (34,17), the ground is expected to be black, but it is white.
  In (34,19), the ground is expected to be black, but it is white.
  In (34,21), the ground is expected to be black, but it is white.
  In (34,23), the ground is expected to be black, but it is white.
  In (34,25), the ground is expected to be black, but it is white.
  In (34,27), the ground is expected to be black, but it is white.
  In (34,29), the ground is expected to be black, but it is white.
  In (34,31), the ground is expected to be black, but it is white.
  In (34,33), the ground is expected to be black, but it is white.
  In (34,35), the ground is expected to be black, but it is white.
  In (34,37), the ground is expected to be black, but it is white.
  In (34,39), the ground is expected to be black, but it is white.
  In (34,41), the ground is expected to be black, but it is white.
  In (34,43), the ground is expected to be black, but it is white.
  In (34,45), the ground is expected to be black, but it is white.
  In (34,47), the ground is expected to be black, but it is white.
  In (34,49), the ground is expected to be black, but it is white.
  In (34,51), the ground is expected to be black, but it is white.
  In (34,53), the ground is expected to be black, but it is white.
  In (35,4), the ground is expected to be black, but it is white.
  In (35,5), the ground is expected to be black, but it is white.
  In (35,6), the ground is expected to be black, but it is white.
  In (35,7), the ground is expected to be black, but it is white.
  In (35,11), the ground is expected to be black, but it is white.
  In (35,12), the ground is expected to be black, but it is white.
  In (35,13), the ground is expected to be black, but it is white.
  In (35,15), the ground is expected to be black, but it is white.
  In (35,17), the ground is expected to be black, but it is white.
  In (35,19), the ground is expected to be black, but it is white.
  In (35,21), the ground is expected to be black, but it is white.
  In (35,23), the ground is expected to be black, but it is white.
  In (35,25), the ground is expected to be black, but it is white.
  In (35,27), the ground is expected to be black, but it is white.
  In (35,29), the ground is expected to be black, but it is white.
  In (35,31), the ground is expected to be black, but it is white.
  In (35,33), the ground is expected to be black, but it is white.
  In (35,35), the ground is expected to be black, but it is white.
  In (35,37), the ground is expected to be black, but it is white.
  In (35,39), the ground is expected to be black, but it is white.
  In (35,41), the ground is expected to be black, but it is white.
  In (35,43), the ground is expected to be black, but it is white.
  In (35,45), the ground is expected to be black, but it is white.
  In (35,47), the ground is expected to be black, but it is white.
  In (35,49), the ground is expected to be black, but it is white.
  In (35,51), the ground is expected to be black, but it is white.
  In (35,53), the ground is expected to be black, but it is white.
  In (36,6), the ground is expected to be black, but it is white.
  In (36,7), the ground is expected to be black, but it is white.
  In (36,8), the ground is expected to be black, but it is white.
  In (36,9), the ground is expected to be black, but it is white.
  In (36,13), the ground is expected to be black, but it is white.
  In (36,14), the ground is expected to be black, but it is white.
  In (36,15), the ground is expected to be black, but it is white.
  In (36,17), the ground is expected to be black, but it is white.
  In (36,19), the ground is expected to be black, but it is white.
  In (36,21), the ground is expected to be black, but it is white.
  In (36,23), the ground is expected to be black, but it is white.
  In (36,25), the ground is expected to be black, but it is white.
  In (36,27), the ground is expected to be black, but it is white.
  In (36,29), the ground is expected to be black, but it is white.
  In (36,31), the ground is expected to be black, but it is white.
  In (36,33), the ground is expected to be black, but it is white.
  In (36,35), the ground is expected to be black, but it is white.
  In (36,37), the ground is expected to be black, but it is white.
  In (36,39), the ground is expected to be black, but it is white.
  In (36,41), the ground is expected to be black, but it is white.
  In (36,43), the ground is expected to be black, but it is white.
  In (36,45), the ground is expected to be black, but it is white.
  In (36,47), the ground is expected to be black, but it is white.
  In (36,49), the ground is expected to be black, but it is white.
  In (36,51), the ground is expected to be black, but it is white.
  In (36,53), the ground is expected to be black, but it is white.
  In (37,8), the ground is expected to be black, but it is white.
  In (37,9), the ground is expected to be black, but it is white.
  In (37,10), the ground is expected to be black, but it is white.
  In (37,11), the ground is expected to be black, but it is white.
  In (37,15), the ground is expected to be black, but it is white.
  In (37,16), the ground is expected to be black, but it is white.
  In (37,17), the ground is expected to be black, but it is white.
  In (37,19), the ground is expected to be black, but it is white.
  In (37,21), the ground is expected to be black, but it is white.
  In (37,23), the ground is expected to be black, but it is white.
  In (37,25), the ground is expected to be black, but it is white.
  In (37,27), the ground is expected to be black, but it is white.
  In (37,29), the ground is expected to be black, but it is white.
  In (37,31), the ground is expected to be black, but it is white.
  In (37,33), the ground is expected to be black, but it is white.
  In (37,35), the ground is expected to be black, but it is white.
  In (37,37), the ground is expected to be black, but it is white.
  In (37,39), the ground is expected to be black, but it is white.
  In (37,41), the ground is expected to be black, but it is white.
  In (37,43), the ground is expected to be black, but it is white.
  In (37,45), the ground is expected to be black, but it is white.
  In (37,47), the ground is expected to be black, but it is white.
  In (37,49), the ground is expected to be black, but it is white.
  In (37,51), the ground is expected to be black, but it is white.
  In (37,53), the ground is expected to be black, but it is white.
  In (38,10), the ground is expected to be black, but it is white.
  In (38,11), the ground is expected to be black, but it is white.
  In (38,12), the ground is expected to be black, but it is white.
  In (38,13), the ground is expected to be black, but it is white.
  In (38,17), the ground is expected to be black, but it is white.
  In (38,18), the ground is expected to be black, but it is white.
  In (38,19), the ground is expected to be black, but it is white.
  In (38,21), the ground is expected to be black, but it is white.
  In (38,23), the ground is expected to be black, but it is white.
  In (38,25), the ground is expected to be black, but it is white.
  In (38,27), the ground is expected to be black, but it is white.
  In (38,29), the ground is expected to be black, but it is white.
  In (38,31), the ground is expected to be black, but it is white.
  In (38,33), the ground is expected to be black, but it is white.
  In (38,35), the ground is expected to be black, but it is white.
  In (38,37), the ground is expected to be black, but it is white.
  In (38,39), the ground is expected to be black, but it is white.
  In (38,41), the ground is expected to be black, but it is white.
  In (38,43), the ground is expected to be black, but it is white.
  In (38,45), the ground is expected to be black, but it is white.
  In (38,47), the ground is expected to be black, but it is white.
  In (38,49), the ground is expected to be black, but it is white.
  In (38,51), the ground is expected to be black, but it is white.
  In (38,53), the ground is expected to be black, but it is white.
  In (39,12), the ground is expected to be black, but it is white.
  In (39,13), the ground is expected to be black, but it is white.
  In (39,14), the ground is expected to be black, but it is white.
  In (39,15), the ground is expected to be black, but it is white.
  In (39,19), the ground is expected to be black, but it is white.
  In (39,20), the ground is expected to be black, but it is white.
  In (39,21), the ground is expected to be black, but it is white.
  In (39,23), the ground is expected to be black, but it is white.
  In (39,25), the ground is expected to be black, but it is white.
  In (39,27), the ground is expected to be black, but it is white.
  In (39,29), the ground is expected to be black, but it is white.
  In (39,31), the ground is expected to be black, but it is white.
  In (39,33), the ground is expected to be black, but it is white.
  In (39,35), the ground is expected to be black, but it is white.
  In (39,37), the ground is expected to be black, but it is white.
  In (39,39), the ground is expected to be black, but it is white.
  In (39,41), the ground is expected to be black, but it is white.
  In (39,43), the ground is expected to be black, but it is white.
  In (39,45), the ground is expected to be black, but it is white.
  In (39,47), the ground is expected to be black, but it is white.
  In (39,49), the ground is expected to be black, but it is white.
  In (39,51), the ground is expected to be black, but it is white.
  In (39,53), the ground is expected to be black, but it is white.
  In (40,14), the ground is expected to be black, but it is white.
  In (40,15), the ground is expected to be black, but it is white.
  In (40,16), the ground is expected to be black, but it is white.
  In (40,17), the ground is expected to be black, but it is white.
  In (40,21), the ground is expected to be black, but it is white.
  In (40,22), the ground is expected to be black, but it is white.
  In (40,23), the ground is expected to be black, but it is white.
  In (40,25), the ground is expected to be black, but it is white.
  In (40,27), the ground is expected to be black, but it is white.
  In (40,29), the ground is expected to be black, but it is white.
  In (40,31), the ground is expected to be black, but it is white.
  In (40,33), the ground is expected to be black, but it is white.
  In (40,35), the ground is expected to be black, but it is white.
  In (40,37), the ground is expected to be black, but it is white.
  In (40,39), the ground is expected to be black, but it is white.
  In (40,41), the ground is expected to be black, but it is white.
  In (40,43), the ground is expected to be black, but it is white.
  In (40,45), the ground is expected to be black, but it is white.
  In (40,47), the ground is expected to be black, but it is white.
  In (40,49), the ground is expected to be black, but it is white.
  In (40,51), the ground is expected to be black, but it is white.
  In (40,53), the ground is expected to be black, but it is white.
  In (41,16), the ground is expected to be black, but it is white.
  In (41,17), the ground is expected to be black, but it is white.
  In (41,18), the ground is expected to be black, but it is white.
  In (41,19), the ground is expected to be black, but it is white.
  In (41,23), the ground is expected to be black, but it is white.
  In (41,24), the ground is expected to be black, but it is white.
  In (41,25), the ground is expected to be black, but it is white.
  In (41,27), the ground is expected to be black, but it is white.
  In (41,29), the ground is expected to be black, but it is white.
  In (41,31), the ground is expected to be black, but it is white.
  In (41,33), the ground is expected to be black, but it is white.
  In (41,35), the ground is expected to be black, but it is white.
  In (41,37), the ground is expected to be black, but it is white.
  In (41,39), the ground is expected to be black, but it is white.
  In (41,41), the ground is expected to be black, but it is white.
  In (41,43), the ground is expected to be black, but it is white.
  In (41,45), the ground is expected to be black, but it is white.
  In (41,47), the ground is expected to be black, but it is white.
  In (41,49), the ground is expected to be black, but it is white.
  In (41,51), the ground is expected to be black, but it is white.
  In (41,53), the ground is expected to be black, but it is white.
  In (42,18), the ground is expected to be black, but it is white.
  In (42,19), the ground is expected to be black, but it is white.
  In (42,20), the ground is expected to be black, but it is white.
  In (42,21), the ground is expected to be black, but it is white.
  In (42,25), the ground is expected to be black, but it is white.
  In (42,26), the ground is expected to be black, but it is white.
  In (42,27), the ground is expected to be black, but it is white.
  In (42,29), the ground is expected to be black, but it is white.
  In (42,31), the ground is expected to be black, but it is white.
  In (42,33), the ground is expected to be black, but it is white.
  In (42,35), the ground is expected to be black, but it is white.
  In (42,37), the ground is expected to be black, but it is white.
  In (42,39), the ground is expected to be black, but it is white.
  In (42,41), the ground is expected to be black, but it is white.
  In (42,43), the ground is expected to be black, but it is white.
  In (42,45), the ground is expected to be black, but it is white.
  In (42,47), the ground is expected to be black, but it is white.
  In (42,49), the ground is expected to be black, but it is white.
  In (42,51), the ground is expected to be black, but it is white.
  In (42,53), the ground is expected to be black, but it is white.
  In (43,20), the ground is expected to be black, but it is white.
  In (43,21), the ground is expected to be black, but it is white.
  In (43,22), the ground is expected to be black, but it is white.
  In (43,23), the ground is expected to be black, but it is white.
  In (43,27), the ground is expected to be black, but it is white.
  In (43,28), the ground is expected to be black, but it is white.
  In (43,29), the ground is expected to be black, but it is white.
  In (43,31), the ground is expected to be black, but it is white.
  In (43,33), the ground is expected to be black, but it is white.
  In (43,35), the ground is expected to be black, but it is white.
  In (43,37), the ground is expected to be black, but it is white.
