The amount of steps is wrong: 12000 is not 0
  In (0,0), the ground is expected to be white, but it is black.
  In (73,49), the ground is expected to be white, but it is black.
  In (73,52), the ground is expected to be white, but it is black.
  In (73,53), the ground is expected to be white, but it is black.
  In (73,56), the ground is expected to be white, but it is black.
  In (73,59), the ground is expected to be white, but it is black.
  In (73,62), the ground is expected to be white, but it is black.
  In (73,63), the ground is expected to be white, but it is black.
  In (73,65), the ground is expected to be white, but it is black.
  In (73,66), the ground is expected to be white, but it is black.
  In (73,69), the ground is expected to be white, but it is black.
  In (74,0), the ground is expected to be white, but it is black.
  In (74,3), the ground is expected to be white, but it is black.
  In (74,5), the ground is expected to be white, but it is black.
  In (74,6), the ground is expected to be white, but it is black.
  In (74,9), the ground is expected to be white, but it is black.
  In (74,13), the ground is expected to be white, but it is black.
  In (74,14), the ground is expected to be white, but it is black.
  In (74,15), the ground is expected to be white, but it is black.
  In (74,16), the ground is expected to be white, but it is black.
  In (74,17), the ground is expected to be white, but it is black.
  In (74,18), the ground is expected to be black, but it is white.
  In (74,19), the ground is expected to be white, but it is black.
  In (74,22), the ground is expected to be black, but it is white.
  In (74,23), the ground is expected to be black, but it is white.
  In (74,24), the ground is expected to be white, but it is black.
  In (74,27), the ground is expected to be black, but it is white.
  In (74,29), the ground is expected to be white, but it is black.
  In (74,31), the ground is expected to be black, but it is white.
  In (74,33), the ground is expected to be white, but it is black.
  In (74,36), the ground is expected to be white, but it is black.
  In (74,37), the ground is expected to be black, but it is white.
  In (74,39), the ground is expected to be white, but it is black.
  In (74,40), the ground is expected to be white, but it is black.
  In (74,42), the ground is expected to be white, but it is black.
  In (74,43), the ground is expected to be white, but it is black.
  In (74,44), the ground is expected to be white, but it is black.
  In (74,45), the ground is expected to be white, but it is black.
  In (74,46), the ground is expected to be white, but it is black.
  In (74,47), the ground is expected to be white, but it is black.
  In (74,49), the ground is expected to be white, but it is black.
  In (74,50), the ground is expected to be white, but it is black.
  In (74,52), the ground is expected to be white, but it is black.
  In (74,53), the ground is expected to be white, but it is black.
  In (74,54), the ground is expected to be white, but it is black.
  In (74,55), the ground is expected to be white, but it is black.
  In (74,56), the ground is expected to be white, but it is black.
  In (74,57), the ground is expected to be white, but it is black.
  In (74,59), the ground is expected to be white, but it is black.
  In (74,60), the ground is expected to be white, but it is black.
  In (74,62), the ground is expected to be white, but it is black.
  In (74,63), the ground is expected to be white, but it is black.
  In (74,64), the ground is expected to be white, but it is black.
  In (74,65), the ground is expected to be white, but it is black.
  In (74,66), the ground is expected to be white, but it is black.
  In (74,69), the ground is expected to be white, but it is black.
  In (75,0), the ground is expected to be white, but it is black.
  In (75,1), the ground is expected to be white, but it is black.
  In (75,3), the ground is expected to be white, but it is black.
  In (75,4), the ground is expected to be white, but it is black.
  In (75,5), the ground is expected to be white, but it is black.
  In (75,7), the ground is expected to be black, but it is white.
  In (75,9), the ground is expected to be black, but it is white.
  In (75,13), the ground is expected to be white, but it is black.
  In (75,15), the ground is expected to be white, but it is black.
  In (75,18), the ground is expected to be white, but it is black.
  In (75,21), the ground is expected to be white, but it is black.
  In (75,22), the ground is expected to be black, but it is white.
  In (75,23), the ground is expected to be black, but it is white.
  In (75,29), the ground is expected to be white, but it is black.
  In (75,30), the ground is expected to be white, but it is black.
  In (75,34), the ground is expected to be white, but it is black.
  In (75,35), the ground is expected to be white, but it is black.
  In (75,36), the ground is expected to be white, but it is black.
  In (75,40), the ground is expected to be white, but it is black.
  In (75,41), the ground is expected to be white, but it is black.
  In (75,43), the ground is expected to be white, but it is black.
  In (75,44), the ground is expected to be white, but it is black.
  In (75,45), the ground is expected to be white, but it is black.
  In (75,46), the ground is expected to be white, but it is black.
  In (75,48), the ground is expected to be white, but it is black.
  In (75,49), the ground is expected to be white, but it is black.
  In (75,50), the ground is expected to be white, but it is black.
  In (75,51), the ground is expected to be white, but it is black.
  In (75,53), the ground is expected to be white, but it is black.
  In (75,54), the ground is expected to be white, but it is black.
  In (75,55), the ground is expected to be white, but it is black.
  In (75,56), the ground is expected to be white, but it is black.
  In (75,58), the ground is expected to be white, but it is black.
  In (75,59), the ground is expected to be white, but it is black.
  In (75,60), the ground is expected to be white, but it is black.
  In (75,61), the ground is expected to be white, but it is black.
  In (75,63), the ground is expected to be white, but it is black.
  In (75,64), the ground is expected to be white, but it is black.
  In (75,65), the ground is expected to be white, but it is black.
  In (75,66), the ground is expected to be white, but it is black.
  In (76,1), the ground is expected to be black, but it is white.
  In (76,2), the ground is expected to be white, but it is black.
  In (76,3), the ground is expected to be black, but it is white.
  In (76,6), the ground is expected to be black, but it is white.
  In (76,7), the ground is expected to be white, but it is black.
  In (76,8), the ground is expected to be white, but it is black.
  In (76,11), the ground is expected to be black, but it is white.
  In (76,12), the ground is expected to be white, but it is black.
  In (76,16), the ground is expected to be black, but it is white.
  In (76,17), the ground is expected to be white, but it is black.
  In (76,20), the ground is expected to be black, but it is white.
  In (76,21), the ground is expected to be black, but it is white.
  In (76,23), the ground is expected to be white, but it is black.
  In (76,25), the ground is expected to be black, but it is white.
  In (76,27), the ground is expected to be white, but it is black.
  In (76,28), the ground is expected to be white, but it is black.
  In (76,29), the ground is expected to be white, but it is black.
  In (76,30), the ground is expected to be black, but it is white.
  In (76,33), the ground is expected to be black, but it is white.
  In (76,37), the ground is expected to be white, but it is black.
  In (76,38), the ground is expected to be white, but it is black.
  In (76,42), the ground is expected to be white, but it is black.
  In (76,47), the ground is expected to be white, but it is black.
  In (76,48), the ground is expected to be white, but it is black.
  In (76,49), the ground is expected to be white, but it is black.
  In (76,52), the ground is expected to be white, but it is black.
  In (76,57), the ground is expected to be white, but it is black.
  In (76,58), the ground is expected to be white, but it is black.
  In (76,59), the ground is expected to be white, but it is black.
  In (76,62), the ground is expected to be white, but it is black.
  In (76,67), the ground is expected to be white, but it is black.
  In (76,68), the ground is expected to be white, but it is black.
  In (77,2), the ground is expected to be black, but it is white.
  In (77,3), the ground is expected to be black, but it is white.
  In (77,7), the ground is expected to be white, but it is black.
  In (77,8), the ground is expected to be white, but it is black.
  In (77,10), the ground is expected to be black, but it is white.
  In (77,12), the ground is expected to be black, but it is white.
  In (77,15), the ground is expected to be black, but it is white.
  In (77,20), the ground is expected to be black, but it is white.
  In (77,21), the ground is expected to be black, but it is white.
  In (77,23), the ground is expected to be white, but it is black.
  In (77,24), the ground is expected to be white, but it is black.
  In (77,26), the ground is expected to be black, but it is white.
  In (77,27), the ground is expected to be white, but it is black.
  In (77,28), the ground is expected to be white, but it is black.
  In (77,29), the ground is expected to be black, but it is white.
  In (77,31), the ground is expected to be black, but it is white.
  In (77,32), the ground is expected to be black, but it is white.
  In (77,34), the ground is expected to be black, but it is white.
  In (77,37), the ground is expected to be white, but it is black.
  In (77,38), the ground is expected to be white, but it is black.
  In (77,41), the ground is expected to be white, but it is black.
  In (77,47), the ground is expected to be white, but it is black.
  In (77,48), the ground is expected to be white, but it is black.
  In (77,57), the ground is expected to be white, but it is black.
  In (77,58), the ground is expected to be white, but it is black.
  In (77,67), the ground is expected to be white, but it is black.
  In (77,68), the ground is expected to be white, but it is black.
  In (78,0), the ground is expected to be white, but it is black.
  In (78,1), the ground is expected to be white, but it is black.
  In (78,2), the ground is expected to be black, but it is white.
  In (78,4), the ground is expected to be white, but it is black.
  In (78,10), the ground is expected to be white, but it is black.
  In (78,12), the ground is expected to be black, but it is white.
  In (78,14), the ground is expected to be white, but it is black.
  In (78,16), the ground is expected to be black, but it is white.
  In (78,28), the ground is expected to be white, but it is black.
  In (78,30), the ground is expected to be black, but it is white.
  In (78,31), the ground is expected to be white, but it is black.
  In (78,36), the ground is expected to be black, but it is white.
  In (78,37), the ground is expected to be white, but it is black.
  In (78,38), the ground is expected to be white, but it is black.
  In (78,40), the ground is expected to be white, but it is black.
  In (78,41), the ground is expected to be white, but it is black.
  In (78,44), the ground is expected to be white, but it is black.
  In (78,47), the ground is expected to be white, but it is black.
  In (78,48), the ground is expected to be white, but it is black.
  In (78,51), the ground is expected to be white, but it is black.
  In (78,54), the ground is expected to be white, but it is black.
  In (78,57), the ground is expected to be white, but it is black.
  In (78,58), the ground is expected to be white, but it is black.
  In (78,61), the ground is expected to be white, but it is black.
  In (78,64), the ground is expected to be white, but it is black.
  In (78,67), the ground is expected to be white, but it is black.
  In (78,68), the ground is expected to be white, but it is black.
  In (79,0), the ground is expected to be white, but it is black.
  In (79,1), the ground is expected to be white, but it is black.
  In (79,3), the ground is expected to be black, but it is white.
  In (79,5), the ground is expected to be white, but it is black.
  In (79,6), the ground is expected to be black, but it is white.
  In (79,7), the ground is expected to be white, but it is black.
  In (79,12), the ground is expected to be black, but it is white.
  In (79,13), the ground is expected to be black, but it is white.
  In (79,15), the ground is expected to be white, but it is black.
  In (79,16), the ground is expected to be black, but it is white.
  In (79,19), the ground is expected to be white, but it is black.
  In (79,23), the ground is expected to be black, but it is white.
  In (79,32), the ground is expected to be white, but it is black.
  In (79,33), the ground is expected to be black, but it is white.
  In (79,34), the ground is expected to be white, but it is black.
  In (79,36), the ground is expected to be black, but it is white.
  In (79,38), the ground is expected to be white, but it is black.
  In (79,39), the ground is expected to be white, but it is black.
  In (79,40), the ground is expected to be white, but it is black.
  In (79,41), the ground is expected to be white, but it is black.
  In (79,44), the ground is expected to be white, but it is black.
  In (79,45), the ground is expected to be white, but it is black.
  In (79,47), the ground is expected to be white, but it is black.
  In (79,48), the ground is expected to be white, but it is black.
  In (79,49), the ground is expected to be white, but it is black.
  In (79,50), the ground is expected to be white, but it is black.
  In (79,51), the ground is expected to be white, but it is black.
  In (79,52), the ground is expected to be white, but it is black.
  In (79,54), the ground is expected to be white, but it is black.
  In (79,55), the ground is expected to be white, but it is black.
  In (79,57), the ground is expected to be white, but it is black.
  In (79,58), the ground is expected to be white, but it is black.
  In (79,59), the ground is expected to be white, but it is black.
  In (79,60), the ground is expected to be white, but it is black.
  In (79,61), the ground is expected to be white, but it is black.
  In (79,62), the ground is expected to be white, but it is black.
  In (79,64), the ground is expected to be white, but it is black.
  In (79,65), the ground is expected to be white, but it is black.
  In (79,67), the ground is expected to be white, but it is black.
  In (79,68), the ground is expected to be white, but it is black.
  In (79,69), the ground is expected to be white, but it is black.
  In (80,0), the ground is expected to be white, but it is black.
  In (80,1), the ground is expected to be white, but it is black.
  In (80,5), the ground is expected to be white, but it is black.
  In (80,7), the ground is expected to be black, but it is white.
  In (80,11), the ground is expected to be white, but it is black.
  In (80,12), the ground is expected to be black, but it is white.
  In (80,13), the ground is expected to be black, but it is white.
  In (80,14), the ground is expected to be black, but it is white.
  In (80,18), the ground is expected to be white, but it is black.
  In (80,21), the ground is expected to be white, but it is black.
  In (80,23), the ground is expected to be white, but it is black.
  In (80,27), the ground is expected to be black, but it is white.
  In (80,29), the ground is expected to be white, but it is black.
  In (80,30), the ground is expected to be white, but it is black.
  In (80,31), the ground is expected to be white, but it is black.
  In (80,34), the ground is expected to be white, but it is black.
  In (80,36), the ground is expected to be white, but it is black.
  In (80,37), the ground is expected to be black, but it is white.
  In (80,38), the ground is expected to be white, but it is black.
  In (80,39), the ground is expected to be white, but it is black.
  In (80,40), the ground is expected to be white, but it is black.
  In (80,41), the ground is expected to be white, but it is black.
  In (80,45), the ground is expected to be white, but it is black.
  In (80,46), the ground is expected to be white, but it is black.
  In (80,48), the ground is expected to be white, but it is black.
  In (80,49), the ground is expected to be white, but it is black.
  In (80,50), the ground is expected to be white, but it is black.
  In (80,51), the ground is expected to be white, but it is black.
  In (80,53), the ground is expected to be white, but it is black.
  In (80,54), the ground is expected to be white, but it is black.
  In (80,55), the ground is expected to be white, but it is black.
  In (80,56), the ground is expected to be white, but it is black.
  In (80,58), the ground is expected to be white, but it is black.
  In (80,59), the ground is expected to be white, but it is black.
  In (80,60), the ground is expected to be white, but it is black.
  In (80,61), the ground is expected to be white, but it is black.
  In (80,63), the ground is expected to be white, but it is black.
  In (80,64), the ground is expected to be white, but it is black.
  In (80,65), the ground is expected to be white, but it is black.
  In (80,66), the ground is expected to be white, but it is black.
  In (80,68), the ground is expected to be white, but it is black.
  In (80,69), the ground is expected to be white, but it is black.
  In (81,2), the ground is expected to be white, but it is black.
  In (81,3), the ground is expected to be white, but it is black.
  In (81,5), the ground is expected to be black, but it is white.
  In (81,6), the ground is expected to be black, but it is white.
  In (81,9), the ground is expected to be black, but it is white.
  In (81,10), the ground is expected to be black, but it is white.
  In (81,11), the ground is expected to be black, but it is white.
  In (81,12), the ground is expected to be white, but it is black.
  In (81,13), the ground is expected to be white, but it is black.
  In (81,14), the ground is expected to be black, but it is white.
  In (81,15), the ground is expected to be black, but it is white.
  In (81,20), the ground is expected to be black, but it is white.
  In (81,22), the ground is expected to be white, but it is black.
  In (81,23), the ground is expected to be white, but it is black.
  In (81,24), the ground is expected to be white, but it is black.
  In (81,31), the ground is expected to be black, but it is white.
  In (81,33), the ground is expected to be white, but it is black.
  In (81,34), the ground is expected to be white, but it is black.
  In (81,35), the ground is expected to be black, but it is white.
  In (81,37), the ground is expected to be white, but it is black.
  In (81,42), the ground is expected to be white, but it is black.
  In (81,43), the ground is expected to be white, but it is black.
  In (81,47), the ground is expected to be white, but it is black.
  In (81,52), the ground is expected to be white, but it is black.
  In (81,53), the ground is expected to be white, but it is black.
  In (81,54), the ground is expected to be white, but it is black.
  In (81,57), the ground is expected to be white, but it is black.
  In (81,62), the ground is expected to be white, but it is black.
  In (81,63), the ground is expected to be white, but it is black.
  In (81,64), the ground is expected to be white, but it is black.
  In (81,67), the ground is expected to be white, but it is black.
  In (82,2), the ground is expected to be white, but it is black.
  In (82,3), the ground is expected to be white, but it is black.
  In (82,6), the ground is expected to be white, but it is black.
  In (82,11), the ground is expected to be black, but it is white.
  In (82,12), the ground is expected to be white, but it is black.
  In (82,16), the ground is expected to be white, but it is black.
  In (82,17), the ground is expected to be black, but it is white.
  In (82,18), the ground is expected to be black, but it is white.
  In (82,19), the ground is expected to be black, but it is white.
  In (82,20), the ground is expected to be black, but it is white.
  In (82,21), the ground is expected to be black, but it is white.
  In (82,24), the ground is expected to be black, but it is white.
  In (82,25), the ground is expected to be black, but it is white.
  In (82,27), the ground is expected to be black, but it is white.
  In (82,28), the ground is expected to be black, but it is white.
  In (82,29), the ground is expected to be black, but it is white.
  In (82,30), the ground is expected to be black, but it is white.
  In (82,31), the ground is expected to be black, but it is white.
  In (82,32), the ground is expected to be white, but it is black.
  In (82,33), the ground is expected to be white, but it is black.
  In (82,35), the ground is expected to be black, but it is white.
  In (82,36), the ground is expected to be black, but it is white.
  In (82,37), the ground is expected to be black, but it is white.
  In (82,38), the ground is expected to be black, but it is white.
  In (82,42), the ground is expected to be white, but it is black.
  In (82,43), the ground is expected to be white, but it is black.
  In (82,46), the ground is expected to be white, but it is black.
  In (82,52), the ground is expected to be white, but it is black.
  In (82,53), the ground is expected to be white, but it is black.
  In (82,62), the ground is expected to be white, but it is black.
  In (82,63), the ground is expected to be white, but it is black.
  In (83,2), the ground is expected to be white, but it is black.
  In (83,3), the ground is expected to be white, but it is black.
  In (83,5), the ground is expected to be white, but it is black.
  In (83,6), the ground is expected to be white, but it is black.
  In (83,10), the ground is expected to be black, but it is white.
  In (83,11), the ground is expected to be black, but it is white.
  In (83,12), the ground is expected to be white, but it is black.
  In (83,13), the ground is expected to be white, but it is black.
  In (83,14), the ground is expected to be black, but it is white.
  In (83,18), the ground is expected to be black, but it is white.
  In (83,19), the ground is expected to be white, but it is black.
  In (83,23), the ground is expected to be white, but it is black.
  In (83,24), the ground is expected to be black, but it is white.
  In (83,27), the ground is expected to be black, but it is white.
  In (83,28), the ground is expected to be black, but it is white.
  In (83,29), the ground is expected to be white, but it is black.
  In (83,32), the ground is expected to be white, but it is black.
  In (83,33), the ground is expected to be white, but it is black.
  In (83,34), the ground is expected to be black, but it is white.
  In (83,36), the ground is expected to be white, but it is black.
  In (83,37), the ground is expected to be black, but it is white.
  In (83,39), the ground is expected to be white, but it is black.
  In (83,45), the ground is expected to be white, but it is black.
  In (83,46), the ground is expected to be white, but it is black.
  In (83,49), the ground is expected to be white, but it is black.
  In (83,52), the ground is expected to be white, but it is black.
  In (83,53), the ground is expected to be white, but it is black.
  In (83,56), the ground is expected to be white, but it is black.
  In (83,59), the ground is expected to be white, but it is black.
  In (83,62), the ground is expected to be white, but it is black.
  In (83,63), the ground is expected to be white, but it is black.
  In (83,66), the ground is expected to be white, but it is black.
  In (83,69), the ground is expected to be white, but it is black.
  In (84,0), the ground is expected to be white, but it is black.
  In (84,2), the ground is expected to be white, but it is black.
  In (84,3), the ground is expected to be white, but it is black.
  In (84,4), the ground is expected to be white, but it is black.
  In (84,5), the ground is expected to be white, but it is black.
  In (84,6), the ground is expected to be white, but it is black.
  In (84,7), the ground is expected to be black, but it is white.
  In (84,8), the ground is expected to be black, but it is white.
  In (84,9), the ground is expected to be white, but it is black.
  In (84,10), the ground is expected to be white, but it is black.
  In (84,12), the ground is expected to be white, but it is black.
  In (84,13), the ground is expected to be white, but it is black.
  In (84,16), the ground is expected to be white, but it is black.
  In (84,17), the ground is expected to be black, but it is white.
  In (84,18), the ground is expected to be black, but it is white.
  In (84,20), the ground is expected to be white, but it is black.
  In (84,22), the ground is expected to be white, but it is black.
  In (84,25), the ground is expected to be white, but it is black.
  In (84,28), the ground is expected to be black, but it is white.
  In (84,29), the ground is expected to be white, but it is black.
  In (84,30), the ground is expected to be white, but it is black.
  In (84,34), the ground is expected to be white, but it is black.
  In (84,38), the ground is expected to be black, but it is white.
  In (84,39), the ground is expected to be white, but it is black.
  In (84,40), the ground is expected to be white, but it is black.
  In (84,41), the ground is expected to be black, but it is white.
  In (84,42), the ground is expected to be white, but it is black.
  In (84,43), the ground is expected to be white, but it is black.
  In (84,45), the ground is expected to be white, but it is black.
  In (84,46), the ground is expected to be white, but it is black.
  In (84,49), the ground is expected to be white, but it is black.
  In (84,50), the ground is expected to be white, but it is black.
  In (84,52), the ground is expected to be white, but it is black.
  In (84,53), the ground is expected to be white, but it is black.
  In (84,54), the ground is expected to be white, but it is black.
  In (84,55), the ground is expected to be white, but it is black.
  In (84,56), the ground is expected to be white, but it is black.
  In (84,57), the ground is expected to be white, but it is black.
  In (84,59), the ground is expected to be white, but it is black.
  In (84,60), the ground is expected to be white, but it is black.
  In (84,62), the ground is expected to be white, but it is black.
  In (84,63), the ground is expected to be white, but it is black.
  In (84,64), the ground is expected to be white, but it is black.
  In (84,65), the ground is expected to be white, but it is black.
  In (84,66), the ground is expected to be white, but it is black.
  In (84,67), the ground is expected to be white, but it is black.
  In (84,69), the ground is expected to be white, but it is black.
  In (85,0), the ground is expected to be white, but it is black.
  In (85,1), the ground is expected to be white, but it is black.
  In (85,3), the ground is expected to be white, but it is black.
  In (85,4), the ground is expected to be white, but it is black.
  In (85,5), the ground is expected to be white, but it is black.
  In (85,6), the ground is expected to be white, but it is black.
  In (85,7), the ground is expected to be black, but it is white.
  In (85,8), the ground is expected to be black, but it is white.
  In (85,9), the ground is expected to be black, but it is white.
  In (85,10), the ground is expected to be white, but it is black.
  In (85,12), the ground is expected to be black, but it is white.
  In (85,13), the ground is expected to be white, but it is black.
  In (85,14), the ground is expected to be white, but it is black.
  In (85,16), the ground is expected to be white, but it is black.
  In (85,18), the ground is expected to be black, but it is white.
  In (85,20), the ground is expected to be white, but it is black.
  In (85,21), the ground is expected to be white, but it is black.
  In (85,24), the ground is expected to be white, but it is black.
  In (85,25), the ground is expected to be white, but it is black.
  In (85,26), the ground is expected to be white, but it is black.
  In (85,27), the ground is expected to be black, but it is white.
  In (85,34), the ground is expected to be white, but it is black.
  In (85,39), the ground is expected to be white, but it is black.
  In (85,40), the ground is expected to be white, but it is black.
  In (85,41), the ground is expected to be white, but it is black.
  In (85,46), the ground is expected to be white, but it is black.
  In (85,50), the ground is expected to be white, but it is black.
  In (85,51), the ground is expected to be white, but it is black.
  In (85,53), the ground is expected to be white, but it is black.
  In (85,54), the ground is expected to be white, but it is black.
  In (85,55), the ground is expected to be white, but it is black.
  In (85,56), the ground is expected to be white, but it is black.
  In (85,58), the ground is expected to be white, but it is black.
  In (85,59), the ground is expected to be white, but it is black.
  In (85,60), the ground is expected to be white, but it is black.
  In (85,61), the ground is expected to be white, but it is black.
  In (85,63), the ground is expected to be white, but it is black.
  In (85,64), the ground is expected to be white, but it is black.
  In (85,65), the ground is expected to be white, but it is black.
  In (85,66), the ground is expected to be white, but it is black.
  In (85,68), the ground is expected to be white, but it is black.
  In (85,69), the ground is expected to be white, but it is black.
  In (86,2), the ground is expected to be white, but it is black.
  In (86,7), the ground is expected to be white, but it is black.
  In (86,11), the ground is expected to be black, but it is white.
  In (86,12), the ground is expected to be white, but it is black.
  In (86,15), the ground is expected to be black, but it is white.
  In (86,17), the ground is expected to be white, but it is black.
  In (86,18), the ground is expected to be white, but it is black.
  In (86,20), the ground is expected to be black, but it is white.
  In (86,22), the ground is expected to be white, but it is black.
  In (86,26), the ground is expected to be black, but it is white.
  In (86,28), the ground is expected to be white, but it is black.
  In (86,29), the ground is expected to be white, but it is black.
  In (86,30), the ground is expected to be black, but it is white.
  In (86,31), the ground is expected to be black, but it is white.
  In (86,32), the ground is expected to be white, but it is black.
  In (86,35), the ground is expected to be black, but it is white.
  In (86,38), the ground is expected to be white, but it is black.
  In (86,40), the ground is expected to be black, but it is white.
  In (86,41), the ground is expected to be black, but it is white.
  In (86,43), the ground is expected to be black, but it is white.
  In (86,45), the ground is expected to be black, but it is white.
  In (86,47), the ground is expected to be white, but it is black.
  In (86,48), the ground is expected to be white, but it is black.
  In (86,52), the ground is expected to be white, but it is black.
  In (86,57), the ground is expected to be white, but it is black.
  In (86,58), the ground is expected to be white, but it is black.
  In (86,59), the ground is expected to be white, but it is black.
  In (86,62), the ground is expected to be white, but it is black.
  In (86,67), the ground is expected to be white, but it is black.
  In (86,68), the ground is expected to be white, but it is black.
  In (86,69), the ground is expected to be white, but it is black.
  In (87,7), the ground is expected to be white, but it is black.
  In (87,8), the ground is expected to be white, but it is black.
  In (87,9), the ground is expected to be black, but it is white.
  In (87,10), the ground is expected to be black, but it is white.
  In (87,11), the ground is expected to be white, but it is black.
  In (87,12), the ground is expected to be black, but it is white.
  In (87,14), the ground is expected to be black, but it is white.
  In (87,25), the ground is expected to be black, but it is white.
  In (87,31), the ground is expected to be black, but it is white.
  In (87,32), the ground is expected to be black, but it is white.
  In (87,33), the ground is expected to be black, but it is white.
  In (87,34), the ground is expected to be black, but it is white.
  In (87,36), the ground is expected to be black, but it is white.
  In (87,39), the ground is expected to be black, but it is white.
  In (87,40), the ground is expected to be black, but it is white.
  In (87,41), the ground is expected to be black, but it is white.
  In (87,47), the ground is expected to be white, but it is black.
  In (87,48), the ground is expected to be white, but it is black.
  In (87,51), the ground is expected to be white, but it is black.
  In (87,57), the ground is expected to be white, but it is black.
  In (87,58), the ground is expected to be white, but it is black.
  In (87,67), the ground is expected to be white, but it is black.
  In (87,68), the ground is expected to be white, but it is black.
  In (88,1), the ground is expected to be white, but it is black.
  In (88,4), the ground is expected to be white, but it is black.
  In (88,7), the ground is expected to be white, but it is black.
  In (88,8), the ground is expected to be white, but it is black.
  In (88,10), the ground is expected to be white, but it is black.
  In (88,11), the ground is expected to be white, but it is black.
  In (88,12), the ground is expected to be black, but it is white.
  In (88,13), the ground is expected to be black, but it is white.
  In (88,17), the ground is expected to be white, but it is black.
  In (88,20), the ground is expected to be white, but it is black.
  In (88,21), the ground is expected to be white, but it is black.
  In (88,22), the ground is expected to be black, but it is white.
  In (88,23), the ground is expected to be black, but it is white.
  In (88,25), the ground is expected to be black, but it is white.
  In (88,27), the ground is expected to be white, but it is black.
  In (88,29), the ground is expected to be black, but it is white.
  In (88,32), the ground is expected to be black, but it is white.
  In (88,33), the ground is expected to be black, but it is white.
  In (88,34), the ground is expected to be white, but it is black.
  In (88,35), the ground is expected to be black, but it is white.
  In (88,37), the ground is expected to be white, but it is black.
  In (88,38), the ground is expected to be white, but it is black.
  In (88,41), the ground is expected to be white, but it is black.
  In (88,42), the ground is expected to be black, but it is white.
  In (88,43), the ground is expected to be black, but it is white.
  In (88,44), the ground is expected to be white, but it is black.
  In (88,47), the ground is expected to be white, but it is black.
  In (88,48), the ground is expected to be white, but it is black.
  In (88,50), the ground is expected to be white, but it is black.
  In (88,51), the ground is expected to be white, but it is black.
  In (88,54), the ground is expected to be white, but it is black.
  In (88,57), the ground is expected to be white, but it is black.
  In (88,58), the ground is expected to be white, but it is black.
  In (88,61), the ground is expected to be white, but it is black.
  In (88,64), the ground is expected to be white, but it is black.
  In (88,67), the ground is expected to be white, but it is black.
  In (88,68), the ground is expected to be white, but it is black.
  In (89,0), the ground is expected to be white, but it is black.
  In (89,1), the ground is expected to be white, but it is black.
  In (89,2), the ground is expected to be white, but it is black.
  In (89,4), the ground is expected to be white, but it is black.
  In (89,5), the ground is expected to be white, but it is black.
  In (89,7), the ground is expected to be white, but it is black.
  In (89,8), the ground is expected to be white, but it is black.
  In (89,9), the ground is expected to be white, but it is black.
  In (89,10), the ground is expected to be white, but it is black.
  In (89,11), the ground is expected to be white, but it is black.
  In (89,13), the ground is expected to be black, but it is white.
  In (89,14), the ground is expected to be white, but it is black.
  In (89,15), the ground is expected to be white, but it is black.
  In (89,16), the ground is expected to be black, but it is white.
  In (89,17), the ground is expected to be white, but it is black.
  In (89,18), the ground is expected to be white, but it is black.
  In (89,20), the ground is expected to be white, but it is black.
  In (89,21), the ground is expected to be white, but it is black.
  In (89,23), the ground is expected to be black, but it is white.
  In (89,25), the ground is expected to be white, but it is black.
  In (89,26), the ground is expected to be black, but it is white.
  In (89,27), the ground is expected to be white, but it is black.
  In (89,28), the ground is expected to be white, but it is black.
  In (89,29), the ground is expected to be white, but it is black.
  In (89,31), the ground is expected to be white, but it is black.
  In (89,32), the ground is expected to be white, but it is black.
  In (89,33), the ground is expected to be black, but it is white.
  In (89,36), the ground is expected to be black, but it is white.
  In (89,38), the ground is expected to be white, but it is black.
  In (89,40), the ground is expected to be white, but it is black.
  In (89,41), the ground is expected to be white, but it is black.
  In (89,44), the ground is expected to be white, but it is black.
  In (89,45), the ground is expected to be white, but it is black.
  In (89,47), the ground is expected to be white, but it is black.
  In (89,48), the ground is expected to be white, but it is black.
  In (89,49), the ground is expected to be white, but it is black.
  In (89,50), the ground is expected to be white, but it is black.
  In (89,51), the ground is expected to be white, but it is black.
  In (89,54), the ground is expected to be white, but it is black.
  In (89,55), the ground is expected to be white, but it is black.
  In (89,57), the ground is expected to be white, but it is black.
  In (89,58), the ground is expected to be white, but it is black.
  In (89,59), the ground is expected to be white, but it is black.
  In (89,60), the ground is expected to be white, but it is black.
  In (89,61), the ground is expected to be white, but it is black.
  In (89,62), the ground is expected to be white, but it is black.
  In (89,64), the ground is expected to be white, but it is black.
  In (89,65), the ground is expected to be white, but it is black.
  In (89,67), the ground is expected to be white, but it is black.
  In (89,68), the ground is expected to be white, but it is black.
  In (89,69), the ground is expected to be white, but it is black.
  In (90,0), the ground is expected to be white, but it is black.
  In (90,1), the ground is expected to be white, but it is black.
  In (90,3), the ground is expected to be white, but it is black.
  In (90,4), the ground is expected to be white, but it is black.
  In (90,5), the ground is expected to be white, but it is black.
  In (90,6), the ground is expected to be white, but it is black.
  In (90,8), the ground is expected to be white, but it is black.
  In (90,9), the ground is expected to be white, but it is black.
  In (90,10), the ground is expected to be white, but it is black.
  In (90,11), the ground is expected to be white, but it is black.
  In (90,14), the ground is expected to be black, but it is white.
  In (90,16), the ground is expected to be white, but it is black.
  In (90,17), the ground is expected to be black, but it is white.
  In (90,18), the ground is expected to be white, but it is black.
  In (90,19), the ground is expected to be white, but it is black.
  In (90,20), the ground is expected to be white, but it is black.
