The amount of steps is wrong: 12000 is not 0
  In (0,2), the ground is expected to be white, but it is black.
  In (74,38), the ground is expected to be white, but it is black.
  In (74,41), the ground is expected to be white, but it is black.
  In (74,44), the ground is expected to be white, but it is black.
  In (74,47), the ground is expected to be white, but it is black.
  In (74,48), the ground is expected to be white, but it is black.
  In (74,50), the ground is expected to be white, but it is black.
  In (74,51), the ground is expected to be white, but it is black.
  In (74,54), the ground is expected to be white, but it is black.
  In (74,57), the ground is expected to be white, but it is black.
  In (74,58), the ground is expected to be white, but it is black.
  In (74,60), the ground is expected to be white, but it is black.
  In (74,61), the ground is expected to be white, but it is black.
  In (74,64), the ground is expected to be white, but it is black.
  In (74,67), the ground is expected to be white, but it is black.
  In (74,68), the ground is expected to be white, but it is black.
  In (75,6), the ground is expected to be black, but it is white.
  In (75,8), the ground is expected to be white, but it is black.
  In (75,9), the ground is expected to be black, but it is white.
  In (75,10), the ground is expected to be black, but it is white.
  In (75,14), the ground is expected to be black, but it is white.
  In (75,16), the ground is expected to be black, but it is white.
  In (75,17), the ground is expected to be white, but it is black.
  In (75,18), the ground is expected to be white, but it is black.
  In (75,19), the ground is expected to be black, but it is white.
  In (75,20), the ground is expected to be black, but it is white.
  In (75,21), the ground is expected to be white, but it is black.
  In (75,22), the ground is expected to be black, but it is white.
  In (75,23), the ground is expected to be black, but it is white.
  In (75,27), the ground is expected to be white, but it is black.
  In (75,31), the ground is expected to be black, but it is white.
  In (75,33), the ground is expected to be black, but it is white.
  In (75,37), the ground is expected to be white, but it is black.
  In (75,38), the ground is expected to be white, but it is black.
  In (75,47), the ground is expected to be white, but it is black.
  In (75,48), the ground is expected to be white, but it is black.
  In (75,51), the ground is expected to be white, but it is black.
  In (75,57), the ground is expected to be white, but it is black.
  In (75,58), the ground is expected to be white, but it is black.
  In (75,61), the ground is expected to be white, but it is black.
  In (75,67), the ground is expected to be white, but it is black.
  In (75,68), the ground is expected to be white, but it is black.
  In (76,1), the ground is expected to be black, but it is white.
  In (76,2), the ground is expected to be white, but it is black.
  In (76,3), the ground is expected to be black, but it is white.
  In (76,6), the ground is expected to be black, but it is white.
  In (76,7), the ground is expected to be white, but it is black.
  In (76,8), the ground is expected to be white, but it is black.
  In (76,11), the ground is expected to be black, but it is white.
  In (76,12), the ground is expected to be white, but it is black.
  In (76,16), the ground is expected to be black, but it is white.
  In (76,17), the ground is expected to be white, but it is black.
  In (76,19), the ground is expected to be black, but it is white.
  In (76,20), the ground is expected to be black, but it is white.
  In (76,21), the ground is expected to be black, but it is white.
  In (76,25), the ground is expected to be black, but it is white.
  In (76,27), the ground is expected to be white, but it is black.
  In (76,28), the ground is expected to be white, but it is black.
  In (76,29), the ground is expected to be white, but it is black.
  In (76,30), the ground is expected to be black, but it is white.
  In (76,33), the ground is expected to be black, but it is white.
  In (76,37), the ground is expected to be white, but it is black.
  In (76,38), the ground is expected to be white, but it is black.
  In (76,39), the ground is expected to be white, but it is black.
  In (76,42), the ground is expected to be white, but it is black.
  In (76,47), the ground is expected to be white, but it is black.
  In (76,48), the ground is expected to be white, but it is black.
  In (76,52), the ground is expected to be white, but it is black.
  In (76,57), the ground is expected to be white, but it is black.
  In (76,58), the ground is expected to be white, but it is black.
  In (76,62), the ground is expected to be white, but it is black.
  In (76,67), the ground is expected to be white, but it is black.
  In (76,68), the ground is expected to be white, but it is black.
  In (76,69), the ground is expected to be white, but it is black.
  In (77,0), the ground is expected to be white, but it is black.
  In (77,2), the ground is expected to be black, but it is white.
  In (77,4), the ground is expected to be white, but it is black.
  In (77,5), the ground is expected to be white, but it is black.
  In (77,6), the ground is expected to be white, but it is black.
  In (77,12), the ground is expected to be black, but it is white.
  In (77,13), the ground is expected to be white, but it is black.
  In (77,14), the ground is expected to be white, but it is black.
  In (77,16), the ground is expected to be white, but it is black.
  In (77,17), the ground is expected to be black, but it is white.
  In (77,18), the ground is expected to be black, but it is white.
  In (77,23), the ground is expected to be white, but it is black.
  In (77,24), the ground is expected to be white, but it is black.
  In (77,25), the ground is expected to be white, but it is black.
  In (77,28), the ground is expected to be white, but it is black.
  In (77,30), the ground is expected to be white, but it is black.
  In (77,32), the ground is expected to be black, but it is white.
  In (77,33), the ground is expected to be white, but it is black.
  In (77,35), the ground is expected to be white, but it is black.
  In (77,36), the ground is expected to be white, but it is black.
  In (77,38), the ground is expected to be white, but it is black.
  In (77,39), the ground is expected to be white, but it is black.
  In (77,40), the ground is expected to be white, but it is black.
  In (77,41), the ground is expected to be white, but it is black.
  In (77,43), the ground is expected to be white, but it is black.
  In (77,44), the ground is expected to be white, but it is black.
  In (77,45), the ground is expected to be white, but it is black.
  In (77,46), the ground is expected to be white, but it is black.
  In (77,50), the ground is expected to be white, but it is black.
  In (77,51), the ground is expected to be white, but it is black.
  In (77,53), the ground is expected to be white, but it is black.
  In (77,54), the ground is expected to be white, but it is black.
  In (77,55), the ground is expected to be white, but it is black.
  In (77,56), the ground is expected to be white, but it is black.
  In (77,60), the ground is expected to be white, but it is black.
  In (77,61), the ground is expected to be white, but it is black.
  In (77,63), the ground is expected to be white, but it is black.
  In (77,64), the ground is expected to be white, but it is black.
  In (77,65), the ground is expected to be white, but it is black.
  In (77,66), the ground is expected to be white, but it is black.
  In (77,68), the ground is expected to be white, but it is black.
  In (77,69), the ground is expected to be white, but it is black.
  In (78,0), the ground is expected to be white, but it is black.
  In (78,3), the ground is expected to be white, but it is black.
  In (78,4), the ground is expected to be white, but it is black.
  In (78,5), the ground is expected to be white, but it is black.
  In (78,6), the ground is expected to be white, but it is black.
  In (78,7), the ground is expected to be black, but it is white.
  In (78,8), the ground is expected to be black, but it is white.
  In (78,9), the ground is expected to be white, but it is black.
  In (78,10), the ground is expected to be white, but it is black.
  In (78,11), the ground is expected to be black, but it is white.
  In (78,13), the ground is expected to be white, but it is black.
  In (78,14), the ground is expected to be white, but it is black.
  In (78,15), the ground is expected to be white, but it is black.
  In (78,17), the ground is expected to be black, but it is white.
  In (78,18), the ground is expected to be black, but it is white.
  In (78,19), the ground is expected to be white, but it is black.
  In (78,20), the ground is expected to be white, but it is black.
  In (78,21), the ground is expected to be black, but it is white.
  In (78,22), the ground is expected to be white, but it is black.
  In (78,23), the ground is expected to be white, but it is black.
  In (78,25), the ground is expected to be white, but it is black.
  In (78,26), the ground is expected to be white, but it is black.
  In (78,29), the ground is expected to be white, but it is black.
  In (78,32), the ground is expected to be white, but it is black.
  In (78,33), the ground is expected to be white, but it is black.
  In (78,35), the ground is expected to be white, but it is black.
  In (78,37), the ground is expected to be white, but it is black.
  In (78,39), the ground is expected to be white, but it is black.
  In (78,40), the ground is expected to be white, but it is black.
  In (78,42), the ground is expected to be white, but it is black.
  In (78,43), the ground is expected to be white, but it is black.
  In (78,44), the ground is expected to be white, but it is black.
  In (78,45), the ground is expected to be white, but it is black.
  In (78,46), the ground is expected to be white, but it is black.
  In (78,49), the ground is expected to be white, but it is black.
  In (78,50), the ground is expected to be white, but it is black.
  In (78,52), the ground is expected to be white, but it is black.
  In (78,53), the ground is expected to be white, but it is black.
  In (78,54), the ground is expected to be white, but it is black.
  In (78,55), the ground is expected to be white, but it is black.
  In (78,56), the ground is expected to be white, but it is black.
  In (78,59), the ground is expected to be white, but it is black.
  In (78,60), the ground is expected to be white, but it is black.
  In (78,62), the ground is expected to be white, but it is black.
  In (78,63), the ground is expected to be white, but it is black.
  In (78,64), the ground is expected to be white, but it is black.
  In (78,65), the ground is expected to be white, but it is black.
  In (78,66), the ground is expected to be white, but it is black.
  In (78,67), the ground is expected to be white, but it is black.
  In (78,69), the ground is expected to be white, but it is black.
  In (79,2), the ground is expected to be white, but it is black.
  In (79,4), the ground is expected to be black, but it is white.
  In (79,5), the ground is expected to be white, but it is black.
  In (79,8), the ground is expected to be black, but it is white.
  In (79,10), the ground is expected to be black, but it is white.
  In (79,11), the ground is expected to be black, but it is white.
  In (79,14), the ground is expected to be black, but it is white.
  In (79,15), the ground is expected to be white, but it is black.
  In (79,17), the ground is expected to be black, but it is white.
  In (79,18), the ground is expected to be black, but it is white.
  In (79,19), the ground is expected to be white, but it is black.
  In (79,20), the ground is expected to be black, but it is white.
  In (79,21), the ground is expected to be black, but it is white.
  In (79,24), the ground is expected to be black, but it is white.
  In (79,25), the ground is expected to be black, but it is white.
  In (79,26), the ground is expected to be white, but it is black.
  In (79,27), the ground is expected to be black, but it is white.
  In (79,28), the ground is expected to be black, but it is white.
  In (79,30), the ground is expected to be black, but it is white.
  In (79,31), the ground is expected to be black, but it is white.
  In (79,32), the ground is expected to be white, but it is black.
  In (79,35), the ground is expected to be black, but it is white.
  In (79,37), the ground is expected to be black, but it is white.
  In (79,39), the ground is expected to be white, but it is black.
  In (79,42), the ground is expected to be white, but it is black.
  In (79,43), the ground is expected to be white, but it is black.
  In (79,45), the ground is expected to be white, but it is black.
  In (79,46), the ground is expected to be white, but it is black.
  In (79,49), the ground is expected to be white, but it is black.
  In (79,52), the ground is expected to be white, but it is black.
  In (79,53), the ground is expected to be white, but it is black.
  In (79,55), the ground is expected to be white, but it is black.
  In (79,56), the ground is expected to be white, but it is black.
  In (79,59), the ground is expected to be white, but it is black.
  In (79,62), the ground is expected to be white, but it is black.
  In (79,63), the ground is expected to be white, but it is black.
  In (79,66), the ground is expected to be white, but it is black.
  In (79,69), the ground is expected to be white, but it is black.
  In (80,2), the ground is expected to be white, but it is black.
  In (80,3), the ground is expected to be white, but it is black.
  In (80,7), the ground is expected to be black, but it is white.
  In (80,8), the ground is expected to be black, but it is white.
  In (80,9), the ground is expected to be black, but it is white.
  In (80,10), the ground is expected to be black, but it is white.
  In (80,14), the ground is expected to be black, but it is white.
  In (80,15), the ground is expected to be black, but it is white.
  In (80,19), the ground is expected to be black, but it is white.
  In (80,20), the ground is expected to be black, but it is white.
  In (80,22), the ground is expected to be white, but it is black.
  In (80,23), the ground is expected to be white, but it is black.
  In (80,24), the ground is expected to be black, but it is white.
  In (80,25), the ground is expected to be black, but it is white.
  In (80,26), the ground is expected to be black, but it is white.
  In (80,27), the ground is expected to be black, but it is white.
  In (80,28), the ground is expected to be black, but it is white.
  In (80,32), the ground is expected to be white, but it is black.
  In (80,35), the ground is expected to be black, but it is white.
  In (80,37), the ground is expected to be black, but it is white.
  In (80,42), the ground is expected to be white, but it is black.
  In (80,43), the ground is expected to be white, but it is black.
  In (80,46), the ground is expected to be white, but it is black.
  In (80,52), the ground is expected to be white, but it is black.
  In (80,53), the ground is expected to be white, but it is black.
  In (80,56), the ground is expected to be white, but it is black.
  In (80,62), the ground is expected to be white, but it is black.
  In (80,63), the ground is expected to be white, but it is black.
  In (81,2), the ground is expected to be white, but it is black.
  In (81,3), the ground is expected to be white, but it is black.
  In (81,5), the ground is expected to be black, but it is white.
  In (81,6), the ground is expected to be black, but it is white.
  In (81,9), the ground is expected to be black, but it is white.
  In (81,10), the ground is expected to be black, but it is white.
  In (81,11), the ground is expected to be black, but it is white.
  In (81,12), the ground is expected to be white, but it is black.
  In (81,13), the ground is expected to be white, but it is black.
  In (81,14), the ground is expected to be black, but it is white.
  In (81,15), the ground is expected to be black, but it is white.
  In (81,20), the ground is expected to be black, but it is white.
  In (81,22), the ground is expected to be white, but it is black.
  In (81,23), the ground is expected to be white, but it is black.
  In (81,24), the ground is expected to be white, but it is black.
  In (81,31), the ground is expected to be black, but it is white.
  In (81,33), the ground is expected to be white, but it is black.
  In (81,34), the ground is expected to be white, but it is black.
  In (81,35), the ground is expected to be black, but it is white.
  In (81,37), the ground is expected to be white, but it is black.
  In (81,42), the ground is expected to be white, but it is black.
  In (81,43), the ground is expected to be white, but it is black.
  In (81,47), the ground is expected to be white, but it is black.
  In (81,52), the ground is expected to be white, but it is black.
  In (81,53), the ground is expected to be white, but it is black.
  In (81,57), the ground is expected to be white, but it is black.
  In (81,62), the ground is expected to be white, but it is black.
  In (81,63), the ground is expected to be white, but it is black.
  In (81,64), the ground is expected to be white, but it is black.
  In (81,67), the ground is expected to be white, but it is black.
  In (82,0), the ground is expected to be white, but it is black.
  In (82,1), the ground is expected to be white, but it is black.
  In (82,5), the ground is expected to be white, but it is black.
  In (82,6), the ground is expected to be white, but it is black.
  In (82,8), the ground is expected to be white, but it is black.
  In (82,9), the ground is expected to be white, but it is black.
  In (82,10), the ground is expected to be white, but it is black.
  In (82,13), the ground is expected to be black, but it is white.
  In (82,15), the ground is expected to be white, but it is black.
  In (82,16), the ground is expected to be white, but it is black.
  In (82,17), the ground is expected to be black, but it is white.
  In (82,22), the ground is expected to be black, but it is white.
  In (82,26), the ground is expected to be white, but it is black.
  In (82,27), the ground is expected to be black, but it is white.
  In (82,33), the ground is expected to be white, but it is black.
  In (82,34), the ground is expected to be white, but it is black.
  In (82,37), the ground is expected to be black, but it is white.
  In (82,39), the ground is expected to be white, but it is black.
  In (82,40), the ground is expected to be white, but it is black.
  In (82,41), the ground is expected to be white, but it is black.
  In (82,45), the ground is expected to be white, but it is black.
  In (82,46), the ground is expected to be white, but it is black.
  In (82,48), the ground is expected to be white, but it is black.
  In (82,49), the ground is expected to be white, but it is black.
  In (82,50), the ground is expected to be white, but it is black.
  In (82,51), the ground is expected to be white, but it is black.
  In (82,55), the ground is expected to be white, but it is black.
  In (82,56), the ground is expected to be white, but it is black.
  In (82,58), the ground is expected to be white, but it is black.
  In (82,59), the ground is expected to be white, but it is black.
  In (82,60), the ground is expected to be white, but it is black.
  In (82,61), the ground is expected to be white, but it is black.
  In (82,63), the ground is expected to be white, but it is black.
  In (82,64), the ground is expected to be white, but it is black.
  In (82,65), the ground is expected to be white, but it is black.
  In (82,66), the ground is expected to be white, but it is black.
  In (82,68), the ground is expected to be white, but it is black.
  In (82,69), the ground is expected to be white, but it is black.
  In (83,0), the ground is expected to be white, but it is black.
  In (83,1), the ground is expected to be white, but it is black.
  In (83,4), the ground is expected to be white, but it is black.
  In (83,5), the ground is expected to be white, but it is black.
  In (83,7), the ground is expected to be white, but it is black.
  In (83,8), the ground is expected to be white, but it is black.
  In (83,16), the ground is expected to be black, but it is white.
  In (83,17), the ground is expected to be white, but it is black.
  In (83,19), the ground is expected to be white, but it is black.
  In (83,20), the ground is expected to be white, but it is black.
  In (83,21), the ground is expected to be white, but it is black.
  In (83,25), the ground is expected to be white, but it is black.
  In (83,26), the ground is expected to be black, but it is white.
  In (83,29), the ground is expected to be white, but it is black.
  In (83,30), the ground is expected to be white, but it is black.
  In (83,31), the ground is expected to be white, but it is black.
  In (83,32), the ground is expected to be white, but it is black.
  In (83,35), the ground is expected to be white, but it is black.
  In (83,38), the ground is expected to be white, but it is black.
  In (83,39), the ground is expected to be white, but it is black.
  In (83,40), the ground is expected to be white, but it is black.
  In (83,41), the ground is expected to be white, but it is black.
  In (83,42), the ground is expected to be black, but it is white.
  In (83,43), the ground is expected to be black, but it is white.
  In (83,44), the ground is expected to be white, but it is black.
  In (83,45), the ground is expected to be white, but it is black.
  In (83,47), the ground is expected to be white, but it is black.
  In (83,48), the ground is expected to be white, but it is black.
  In (83,49), the ground is expected to be white, but it is black.
  In (83,50), the ground is expected to be white, but it is black.
  In (83,51), the ground is expected to be white, but it is black.
  In (83,54), the ground is expected to be white, but it is black.
  In (83,55), the ground is expected to be white, but it is black.
  In (83,57), the ground is expected to be white, but it is black.
  In (83,58), the ground is expected to be white, but it is black.
  In (83,59), the ground is expected to be white, but it is black.
  In (83,60), the ground is expected to be white, but it is black.
  In (83,61), the ground is expected to be white, but it is black.
  In (83,62), the ground is expected to be white, but it is black.
  In (83,64), the ground is expected to be white, but it is black.
  In (83,65), the ground is expected to be white, but it is black.
  In (83,67), the ground is expected to be white, but it is black.
  In (83,68), the ground is expected to be white, but it is black.
  In (83,69), the ground is expected to be white, but it is black.
  In (84,0), the ground is expected to be white, but it is black.
  In (84,1), the ground is expected to be white, but it is black.
  In (84,4), the ground is expected to be white, but it is black.
  In (84,10), the ground is expected to be white, but it is black.
  In (84,11), the ground is expected to be white, but it is black.
  In (84,15), the ground is expected to be black, but it is white.
  In (84,19), the ground is expected to be black, but it is white.
  In (84,21), the ground is expected to be white, but it is black.
  In (84,23), the ground is expected to be black, but it is white.
  In (84,26), the ground is expected to be black, but it is white.
  In (84,31), the ground is expected to be white, but it is black.
  In (84,32), the ground is expected to be black, but it is white.
  In (84,33), the ground is expected to be black, but it is white.
  In (84,34), the ground is expected to be white, but it is black.
  In (84,35), the ground is expected to be black, but it is white.
  In (84,36), the ground is expected to be black, but it is white.
  In (84,40), the ground is expected to be white, but it is black.
  In (84,47), the ground is expected to be white, but it is black.
  In (84,48), the ground is expected to be white, but it is black.
  In (84,50), the ground is expected to be white, but it is black.
  In (84,51), the ground is expected to be white, but it is black.
  In (84,54), the ground is expected to be white, but it is black.
  In (84,57), the ground is expected to be white, but it is black.
  In (84,58), the ground is expected to be white, but it is black.
  In (84,61), the ground is expected to be white, but it is black.
  In (84,64), the ground is expected to be white, but it is black.
  In (84,67), the ground is expected to be white, but it is black.
  In (84,68), the ground is expected to be white, but it is black.
  In (85,1), the ground is expected to be white, but it is black.
  In (85,9), the ground is expected to be black, but it is white.
  In (85,12), the ground is expected to be black, but it is white.
  In (85,15), the ground is expected to be black, but it is white.
  In (85,17), the ground is expected to be white, but it is black.
  In (85,23), the ground is expected to be black, but it is white.
  In (85,29), the ground is expected to be black, but it is white.
  In (85,30), the ground is expected to be black, but it is white.
  In (85,31), the ground is expected to be black, but it is white.
  In (85,33), the ground is expected to be black, but it is white.
  In (85,35), the ground is expected to be black, but it is white.
  In (85,36), the ground is expected to be black, but it is white.
  In (85,37), the ground is expected to be white, but it is black.
  In (85,41), the ground is expected to be white, but it is black.
  In (85,43), the ground is expected to be black, but it is white.
  In (85,44), the ground is expected to be black, but it is white.
  In (85,45), the ground is expected to be black, but it is white.
  In (85,47), the ground is expected to be white, but it is black.
  In (85,48), the ground is expected to be white, but it is black.
  In (85,51), the ground is expected to be white, but it is black.
  In (85,57), the ground is expected to be white, but it is black.
  In (85,58), the ground is expected to be white, but it is black.
  In (85,67), the ground is expected to be white, but it is black.
  In (85,68), the ground is expected to be white, but it is black.
  In (86,2), the ground is expected to be white, but it is black.
  In (86,7), the ground is expected to be white, but it is black.
  In (86,11), the ground is expected to be black, but it is white.
  In (86,12), the ground is expected to be white, but it is black.
  In (86,15), the ground is expected to be black, but it is white.
  In (86,17), the ground is expected to be white, but it is black.
  In (86,18), the ground is expected to be white, but it is black.
  In (86,19), the ground is expected to be white, but it is black.
  In (86,20), the ground is expected to be black, but it is white.
  In (86,22), the ground is expected to be white, but it is black.
  In (86,26), the ground is expected to be black, but it is white.
  In (86,28), the ground is expected to be white, but it is black.
  In (86,29), the ground is expected to be white, but it is black.
  In (86,30), the ground is expected to be black, but it is white.
  In (86,31), the ground is expected to be black, but it is white.
  In (86,32), the ground is expected to be white, but it is black.
  In (86,35), the ground is expected to be black, but it is white.
  In (86,38), the ground is expected to be white, but it is black.
  In (86,39), the ground is expected to be black, but it is white.
  In (86,40), the ground is expected to be black, but it is white.
  In (86,41), the ground is expected to be black, but it is white.
  In (86,43), the ground is expected to be black, but it is white.
  In (86,45), the ground is expected to be black, but it is white.
  In (86,47), the ground is expected to be white, but it is black.
  In (86,48), the ground is expected to be white, but it is black.
  In (86,52), the ground is expected to be white, but it is black.
  In (86,57), the ground is expected to be white, but it is black.
  In (86,58), the ground is expected to be white, but it is black.
  In (86,59), the ground is expected to be white, but it is black.
  In (86,62), the ground is expected to be white, but it is black.
  In (86,67), the ground is expected to be white, but it is black.
  In (86,68), the ground is expected to be white, but it is black.
  In (87,0), the ground is expected to be white, but it is black.
  In (87,1), the ground is expected to be white, but it is black.
  In (87,3), the ground is expected to be white, but it is black.
  In (87,4), the ground is expected to be white, but it is black.
  In (87,5), the ground is expected to be white, but it is black.
  In (87,6), the ground is expected to be white, but it is black.
  In (87,9), the ground is expected to be black, but it is white.
  In (87,11), the ground is expected to be white, but it is black.
  In (87,12), the ground is expected to be black, but it is white.
  In (87,13), the ground is expected to be white, but it is black.
  In (87,15), the ground is expected to be white, but it is black.
  In (87,16), the ground is expected to be white, but it is black.
  In (87,17), the ground is expected to be black, but it is white.
  In (87,19), the ground is expected to be white, but it is black.
  In (87,20), the ground is expected to be white, but it is black.
  In (87,23), the ground is expected to be white, but it is black.
  In (87,24), the ground is expected to be white, but it is black.
  In (87,26), the ground is expected to be white, but it is black.
  In (87,27), the ground is expected to be black, but it is white.
  In (87,29), the ground is expected to be white, but it is black.
  In (87,30), the ground is expected to be white, but it is black.
  In (87,32), the ground is expected to be black, but it is white.
  In (87,35), the ground is expected to be white, but it is black.
  In (87,37), the ground is expected to be black, but it is white.
  In (87,38), the ground is expected to be black, but it is white.
  In (87,39), the ground is expected to be black, but it is white.
  In (87,43), the ground is expected to be white, but it is black.
  In (87,44), the ground is expected to be white, but it is black.
  In (87,45), the ground is expected to be white, but it is black.
  In (87,46), the ground is expected to be white, but it is black.
  In (87,50), the ground is expected to be white, but it is black.
  In (87,51), the ground is expected to be white, but it is black.
  In (87,53), the ground is expected to be white, but it is black.
  In (87,54), the ground is expected to be white, but it is black.
  In (87,55), the ground is expected to be white, but it is black.
  In (87,56), the ground is expected to be white, but it is black.
  In (87,58), the ground is expected to be white, but it is black.
  In (87,59), the ground is expected to be white, but it is black.
  In (87,60), the ground is expected to be white, but it is black.
  In (87,61), the ground is expected to be white, but it is black.
  In (87,63), the ground is expected to be white, but it is black.
  In (87,64), the ground is expected to be white, but it is black.
  In (87,65), the ground is expected to be white, but it is black.
  In (87,66), the ground is expected to be white, but it is black.
  In (88,0), the ground is expected to be white, but it is black.
  In (88,2), the ground is expected to be white, but it is black.
  In (88,3), the ground is expected to be white, but it is black.
  In (88,4), the ground is expected to be white, but it is black.
  In (88,5), the ground is expected to be white, but it is black.
  In (88,6), the ground is expected to be white, but it is black.
  In (88,9), the ground is expected to be white, but it is black.
  In (88,10), the ground is expected to be white, but it is black.
  In (88,15), the ground is expected to be white, but it is black.
  In (88,16), the ground is expected to be white, but it is black.
  In (88,17), the ground is expected to be white, but it is black.
  In (88,18), the ground is expected to be black, but it is white.
  In (88,19), the ground is expected to be white, but it is black.
  In (88,20), the ground is expected to be white, but it is black.
  In (88,26), the ground is expected to be white, but it is black.
  In (88,27), the ground is expected to be white, but it is black.
  In (88,28), the ground is expected to be black, but it is white.
  In (88,30), the ground is expected to be white, but it is black.
  In (88,31), the ground is expected to be black, but it is white.
  In (88,34), the ground is expected to be white, but it is black.
  In (88,36), the ground is expected to be white, but it is black.
  In (88,39), the ground is expected to be white, but it is black.
  In (88,40), the ground is expected to be white, but it is black.
  In (88,44), the ground is expected to be white, but it is black.
  In (88,45), the ground is expected to be white, but it is black.
  In (88,46), the ground is expected to be white, but it is black.
  In (88,49), the ground is expected to be white, but it is black.
  In (88,50), the ground is expected to be white, but it is black.
  In (88,52), the ground is expected to be white, but it is black.
  In (88,53), the ground is expected to be white, but it is black.
  In (88,54), the ground is expected to be white, but it is black.
  In (88,55), the ground is expected to be white, but it is black.
  In (88,56), the ground is expected to be white, but it is black.
  In (88,57), the ground is expected to be white, but it is black.
  In (88,59), the ground is expected to be white, but it is black.
  In (88,60), the ground is expected to be white, but it is black.
  In (88,62), the ground is expected to be white, but it is black.
  In (88,63), the ground is expected to be white, but it is black.
  In (88,64), the ground is expected to be white, but it is black.
  In (88,65), the ground is expected to be white, but it is black.
  In (88,66), the ground is expected to be white, but it is black.
  In (88,69), the ground is expected to be white, but it is black.
  In (89,2), the ground is expected to be white, but it is black.
  In (89,3), the ground is expected to be white, but it is black.
  In (89,5), the ground is expected to be white, but it is black.
  In (89,6), the ground is expected to be white, but it is black.
  In (89,9), the ground is expected to be white, but it is black.
  In (89,12), the ground is expected to be white, but it is black.
  In (89,22), the ground is expected to be white, but it is black.
  In (89,24), the ground is expected to be black, but it is white.
  In (89,29), the ground is expected to be white, but it is black.
  In (89,30), the ground is expected to be black, but it is white.
  In (89,32), the ground is expected to be white, but it is black.
  In (89,34), the ground is expected to be black, but it is white.
  In (89,37), the ground is expected to be black, but it is white.
  In (89,43), the ground is expected to be white, but it is black.
  In (89,45), the ground is expected to be white, but it is black.
  In (89,46), the ground is expected to be white, but it is black.
  In (89,49), the ground is expected to be white, but it is black.
  In (89,52), the ground is expected to be white, but it is black.
  In (89,53), the ground is expected to be white, but it is black.
  In (89,56), the ground is expected to be white, but it is black.
  In (89,59), the ground is expected to be white, but it is black.
  In (89,62), the ground is expected to be white, but it is black.
  In (89,63), the ground is expected to be white, but it is black.
  In (89,65), the ground is expected to be white, but it is black.
  In (89,66), the ground is expected to be white, but it is black.
  In (89,69), the ground is expected to be white, but it is black.
  In (90,2), the ground is expected to be white, but it is black.
  In (90,3), the ground is expected to be white, but it is black.
  In (90,6), the ground is expected to be white, but it is black.
  In (90,12), the ground is expected to be white, but it is black.
  In (90,13), the ground is expected to be white, but it is black.
  In (90,14), the ground is expected to be black, but it is white.
  In (90,15), the ground is expected to be black, but it is white.
  In (90,17), the ground is expected to be black, but it is white.
  In (90,22), the ground is expected to be white, but it is black.
  In (90,29), the ground is expected to be black, but it is white.
  In (90,30), the ground is expected to be black, but it is white.
  In (90,31), the ground is expected to be black, but it is white.
  In (90,34), the ground is expected to be black, but it is white.
  In (90,35), the ground is expected to be black, but it is white.
  In (90,36), the ground is expected to be white, but it is black.
  In (90,37), the ground is expected to be black, but it is white.
  In (90,38), the ground is expected to be black, but it is white.
  In (90,39), the ground is expected to be black, but it is white.
  In (90,41), the ground is expected to be black, but it is white.
  In (90,43), the ground is expected to be white, but it is black.
  In (90,46), the ground is expected to be white, but it is black.
  In (90,52), the ground is expected to be white, but it is black.
  In (90,53), the ground is expected to be white, but it is black.
  In (90,62), the ground is expected to be white, but it is black.
  In (90,63), the ground is expected to be white, but it is black.
  In (90,66), the ground is expected to be white, but it is black.
  In (91,2), the ground is expected to be white, but it is black.
  In (91,3), the ground is expected to be white, but it is black.
  In (91,7), the ground is expected to be white, but it is black.
  In (91,12), the ground is expected to be white, but it is black.
  In (91,13), the ground is expected to be white, but it is black.
  In (91,14), the ground is expected to be white, but it is black.
  In (91,24), the ground is expected to be white, but it is black.
  In (91,32), the ground is expected to be white, but it is black.
  In (91,33), the ground is expected to be white, but it is black.
  In (91,34), the ground is expected to be black, but it is white.
  In (91,35), the ground is expected to be black, but it is white.
  In (91,38), the ground is expected to be black, but it is white.
  In (91,41), the ground is expected to be black, but it is white.
  In (91,42), the ground is expected to be white, but it is black.
  In (91,47), the ground is expected to be white, but it is black.
  In (91,52), the ground is expected to be white, but it is black.
  In (91,53), the ground is expected to be white, but it is black.
  In (91,54), the ground is expected to be white, but it is black.
  In (91,57), the ground is expected to be white, but it is black.
  In (91,62), the ground is expected to be white, but it is black.
  In (91,63), the ground is expected to be white, but it is black.
  In (91,67), the ground is expected to be white, but it is black.
  In (92,0), the ground is expected to be white, but it is black.
  In (92,1), the ground is expected to be white, but it is black.
  In (92,5), the ground is expected to be white, but it is black.
  In (92,6), the ground is expected to be white, but it is black.
  In (92,8), the ground is expected to be white, but it is black.
  In (92,9), the ground is expected to be white, but it is black.
  In (92,10), the ground is expected to be white, but it is black.
  In (92,11), the ground is expected to be white, but it is black.
  In (92,13), the ground is expected to be white, but it is black.
  In (92,14), the ground is expected to be white, but it is black.
  In (92,15), the ground is expected to be white, but it is black.
  In (92,16), the ground is expected to be white, but it is black.
  In (92,19), the ground is expected to be white, but it is black.
  In (92,20), the ground is expected to be white, but it is black.
  In (92,22), the ground is expected to be black, but it is white.
  In (92,23), the ground is expected to be white, but it is black.
  In (92,24), the ground is expected to be white, but it is black.
  In (92,27), the ground is expected to be black, but it is white.
  In (92,28), the ground is expected to be white, but it is black.
